0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.244207084] yes=3,no=4,missing=4
		3:[0<-0.554309607] yes=7,no=8,missing=8
			7:[0<-0.966931105] yes=11,no=12,missing=12
				11:[3<-0.989104 364] yes=15,no=16,missing=16
					15:leaf=0.00536002591					16:leaf=-0.00781792682				12:leaf=0.0109274928			8:leaf=-0.0112133808		4:leaf=0.0125101795	2:[0<0.214744955] yes=5,no=6,missing=6
		5:leaf=-0.012593003		6:[0<0.480090976] yes=9,no=10,missing=10
			9:leaf=0.0100217499			3 0:[2<0.8263 25683 ] yes=3 3,no=3 4,missing=3 4
				13:[0<0.761037707] yes=17,no=18,missing=18
					17:leaf=-0.0185500626					18:[1<2 .81262 12 3] yes=19,no=22 ,missing=22 
						19:leaf=0.0104557946						20:leaf=-0.00929262955				14:leaf=0.00770593528
