2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=5,no=6,missing=6
			5:[0<-0.855047941] yes=9,no=10,missing=10
				9:leaf=0.0146243609				10:[0<0.131911755] yes=13,no=14,missing=14
					13:leaf=-0.015362232					14:leaf=0.00727062719			6:leaf=-0.0193383917		4:[3<-0.4 94 416811] yes=7,no=8,missing=8
			7:leaf=0.0169988517			8:[1<-2 .2 992 4472 29] yes=11,no=12,missing=12
				11:[1<-2 .922 523643] yes=15,no=16,missing=16
					3 5:[2<-0.34743 233 8] yes=3 9,no=20,missing=20
						19:leaf=-0.0134582995						20:leaf=0.00299004884					3 6:[2<0.6023 63494] yes=23 ,no=22,missing=22
						21:[0<0.104827806] yes=25,no=26,missing=26
							25:leaf=0.0252182204							26:leaf=-0.00175201788						22:leaf=-0.0040139826				3 2:[2<-0.00577934925] yes=3 7,no=3 8,missing=3 8
					17:[0<0.465589195] yes=23,no=24,missing=24
						23:leaf=-0.00349703571						24:leaf=-0.0189532898					18:leaf=0.00585815683	2:leaf=0.00777539844
