0:[2<3 .43797696] yes=3 ,no=2,missing=2
	3 :[2<3 .003 33097] yes=3,no=4,missing=4
		3:[0<1.48825216] yes=5,no=6,missing=6
			5:[1<1.13947368] yes=7,no=8,missing=8
				7:[3<0.661954 138] yes=9,no=10,missing=10
					9:[0<-0.977893054] yes=11,no=12,missing=12
						11:[3<-0.989104 364] yes=15,no=16,missing=16
							15:leaf=0.0220506471							16:leaf=-0.00780831371						3 2:[2<0.6023 63494] yes=3 7,no=3 8,missing=3 8
							17:[1<-2 .39868784] yes=19,no=22 ,missing=22 
								19:leaf=-0.0186795052								4 0:[3<-0.174 81394 4 ] yes=4 1,no=4 4 ,missing=4 4 
									21:[1<2 .1289572 48] yes=23,no=24,missing=24
										23:leaf=0.0201917849										24:leaf=0.00121684268									22:leaf=-0.010557346							18:leaf=-0.0262828637					12 :[1<-2 .594398797] yes=13,no=14,missing=14
						13:leaf=-0.00852171518						14:leaf=0.0222754516				8:leaf=0.0197607651			6:leaf=-0.018172456		4:leaf=0.0166849438	2:leaf=-0.00890439469
