0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.699142337] yes=3,no=4,missing=4
		3:[2<0.567707598] yes=7,no=8,missing=8
			7:[2<-0.033 2234666] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.1844 4 4 64 4] yes=17,no=18,missing=18
					17:leaf=-0.0166909713					18:leaf=0.00881094392				12:leaf=0.0265200436			8:leaf=-0.0166815519		4:leaf=0.0221510958	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:leaf=-0.0195021667		6:[0<-0.0458879471] yes=9,no=10,missing=10
			9:[3<-0.4 84314 338] yes=13,no=14,missing=14
				13:leaf=-0.000148711886				14:leaf=0.0240358729			12 :[1<-2 .279375941] yes=15,no=16,missing=16
				15:[1<-2 .426925987] yes=19,no=22 ,missing=22 
					19:[1<-2 .594398797] yes=23,no=24,missing=24
						23:leaf=-0.015541615						24:leaf=0.0152438013					20:leaf=-0.0272493344				3 6:[2<-0.8333 3 6533 ] yes=23 ,no=22,missing=22
					21:[0<0.985317528] yes=25,no=26,missing=26
						25:leaf=-0.0177324228						26:leaf=0.0064905365					22:[1<2 .597859859] yes=27,no=28,missing=28
						27:[2<0.469973892] yes=29,no=30,missing=30
							4 9:[3<-0.4 84314 338] yes=33,no=34,missing=34
								33:leaf=0.00505765015								34:leaf=0.0302415956							30:leaf=-0.00359155657						28:[1<2 .886962593] yes=31,no=32,missing=32
							31:leaf=-0.0230385959							34 :[3<-0.5364 46777] yes=35,no=36,missing=36
								35:leaf=-0.00040383212								36:leaf=0.0240157414
