0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:leaf=-0.0160327815		4:[0<-0.409854531] yes=7,no=8,missing=8
			7:leaf=-0.0133891357			8:[3<0.436383694] yes=11,no=14 ,missing=14 
				11:leaf=0.0197135508				12:leaf=-0.00729749678	2:[2<-0.58903 9656] yes=5,no=6,missing=6
		5:leaf=0.0180223379		6:[2<-0.403 557535] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0204488896			3 0:[2<-0.24543 83 76] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0206987169				3 4:[2<-0.063 548464] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.0142465541					16:[3<-0.907300115] yes=17,no=18,missing=18
						17:[3<-1.34671748] yes=19,no=4 0,missing=4 0
							19:leaf=0.00722860731							20:leaf=-0.0168638304						3 8:[2<0.399046332] yes=23 ,no=22,missing=22
							21:leaf=0.0210312176							22:[2<0.67862363 7] yes=23,no=24,missing=24
								23:leaf=-0.0202440694								4 4:[3<0.148773374 ] yes=4 5,no=4 6,missing=4 6
									25:leaf=0.0190049112									26:leaf=-0.00340840081
