2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.816623509] yes=3,no=4,missing=4
		3:[1<-2 .875482 771] yes=7,no=8,missing=8
			7:leaf=-0.00285490602			8:leaf=0.0169678647		4:[1<-2 .92 134275] yes=9,no=12 ,missing=12 
			9:[2<-0.34743 233 8] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0108981524				14:leaf=0.0144566698			10:[3<0.4 16037005] yes=15,no=16,missing=16
				3 5:[2<-0.3 3 3 585669] yes=3 9,no=20,missing=20
					19:leaf=-0.000462609867					20:leaf=-0.0347411931				16:[3<0.761768818] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0150062069					22:leaf=-0.0166139565	2:[1<-2 .2 638344735] yes=5,no=6,missing=6
		5:leaf=0.0216949526		6:[0<1 .09522557] yes=11,no=12,missing=12
			11:leaf=-0.0178159401			12:[0<-0.120473206] yes=17,no=18,missing=18
				17:leaf=0.021297276				18:[1<2 .424252629] yes=23,no=24,missing=24
					4 3:[3<0.4 38754 874 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0201740116						26:leaf=0.00163855625					24:[1<2 .81262 12 3] yes=27,no=28,missing=28
						27:leaf=0.0130117843						28:[1<1.2982 222 3] yes=29,no=32 ,missing=32 
							29:[1<1.12 38419] yes=31,no=32,missing=32
								31:leaf=0.000367720699								32:leaf=-0.0181633253							30:leaf=0.0106658069
