2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.253184646] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:[0<-0.681745529] yes=29,no=30,missing=30
					29:[0<-0.796287715] yes=55,no=56,missing=56
						55:[3<0.986094 34 9] yes=71,no=74 ,missing=74 
							71:[1<-2 .692673385] yes=93,no=94,missing=94
								93:[2<-0.063 548464] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:[3<-0.84 1549833] yes=14 7,no=14 8,missing=14 8
										127:leaf=0.0113883018										128:leaf=-0.0700026453									114:[1<-2 .875482 771] yes=129,no=132 ,missing=132 
										129:leaf=0.0469315574										130:leaf=-0.0425024964								94:[3<-1.34 478559] yes=115,no=116,missing=116
									115:leaf=0.00317349378									116:leaf=0.0889903083							72:leaf=0.0759077147						56:[0<-0.699142337] yes=73,no=74,missing=74
							73:[3<0.14 3046534 ] yes=95,no=96,missing=96
								95:leaf=-0.109597601								96:leaf=-0.00725112623							74:leaf=-0.00837243628					30:[3<-1.184 43814] yes=57,no=58,missing=58
						57:leaf=-0.0236010421						58:leaf=0.0942510441				16:[3<0.18844 5601] yes=31,no=34 ,missing=34 
					31:[3<-0.44 431764 8] yes=59,no=60,missing=60
						59:leaf=-0.074449338						62 :[1<-2 .82 4771364] yes=75,no=76,missing=76
							75:leaf=-0.0380960554							76:leaf=0.0966715217					32:leaf=-0.106858723			8:[3<-0.4 84314 338] yes=17,no=18,missing=18
				3 7:[2<0.225608662] yes=33,no=34,missing=34
					33:leaf=-0.0643462986					34:leaf=0.0389716253				18:[1<-2 .6512 25593] yes=35,no=36,missing=36
					35:leaf=0.122413345					36:leaf=-0.00626509218		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:[3<0.4 64916778] yes=19,no=4 0,missing=4 0
				19:[0<0.613335848] yes=37,no=38,missing=38
					37:leaf=-0.0878377855					38:leaf=0.0197997689				4 0:[3<0.557771087] yes=39,no=40,missing=40
					39:leaf=0.0809283257					40:leaf=-0.00241295015			3 0:[2<-0.403 557535] yes=23 ,no=22,missing=22
				4 1:[3<0.054 3468554] yes=41,no=44 ,missing=44 
					41:leaf=-0.00557217654					42:leaf=-0.147638842				22:[2<-0.333 3 83344] yes=43,no=44,missing=44
					43:leaf=0.124925032					44:[0<0.43131426] yes=61,no=62,missing=62
						63 :[2<3 .2825933 3] yes=77,no=78,missing=78
							77:leaf=-0.118720621							78:leaf=-0.0202506445						62:[0<0.601881385] yes=79,no=80,missing=80
							79:leaf=0.0736402795							80:[3<0.337507635] yes=97,no=98,missing=98
								97:[3<0.06835554 3] yes=117,no=118,missing=118
									117:[0<0.934129417] yes=131,no=132,missing=132
										131:leaf=-0.00123187632										132:leaf=-0.0805901438									118:leaf=0.0653812811								98:leaf=-0.113118604	2:[1<-2 .2 992 4472 29] yes=5,no=6,missing=6
		5:[3<-0.77994 34 6] yes=11,no=14 ,missing=14 
			11:[3<-0.945615768] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .22 8298758] yes=45,no=46,missing=46
					45:leaf=-0.00939025357					46:leaf=0.122342713				24:leaf=-0.037547335			12:leaf=0.15446201		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<-0.473753959] yes=25,no=26,missing=26
				25:[0<1 .09522557] yes=47,no=48,missing=48
					47:leaf=-0.0916871503					48:leaf=0.0887649804				26:[1<-2 .2 412226953] yes=49,no=52 ,missing=52 
					49:leaf=-0.0215184912					50:leaf=-0.121436588			14:[0<0.0132397674] yes=27,no=28,missing=28
				27:[0<-0.977893054] yes=51,no=52,missing=52
					51:[3<-1.37479436] yes=63,no=64,missing=64
						63:[2<0.3 23934003 ] yes=83 ,no=82,missing=82
