2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[1<2 .9537322 73] yes=7,no=8,missing=8
			7:[1<2 .31112 12 19] yes=13,no=14,missing=14
				13:[1<-2 .2 638344735] yes=17,no=18,missing=18
					17:[1<-2 .22 8298758] yes=25,no=26,missing=26
						25:[2<0.0293 223 458] yes=35,no=36,missing=36
							35:[3<-1.4 84 50337] yes=43,no=44,missing=44
								43:leaf=-0.0644361377								44:[3<-0.88687964 3] yes=53,no=54,missing=54
									53:leaf=0.0242979173									54:leaf=-0.0232857931							36:[2<0.556968333 ] yes=45,no=46,missing=46
								45:leaf=0.0415270403								46:leaf=-0.0410085171						26:leaf=0.0439011753					18:leaf=-0.0479294322				14:[1<2 .536981761] yes=19,no=22 ,missing=22 
					19:leaf=0.0412907675					22 :[1<2 .795549572] yes=27,no=28,missing=28
						27:leaf=-0.0342616625						28:leaf=0.0310777538			8:leaf=-0.0507095642		4:[3<-0.467639655] yes=9,no=10,missing=10
			9:leaf=0.052755747			10:[0<-0.0611394197] yes=15,no=16,missing=16
				15:[0<-0.199274227] yes=21,no=22,missing=22
					4 1:[3<1.544 79637] yes=4 9,no=30,missing=30
						4 9:[3<1.00194 07] yes=37,no=38,missing=38
							37:[0<-0.699142337] yes=47,no=48,missing=48
								47:[0<1 .00432277] yes=55,no=56,missing=56
									55:leaf=0.0168776307									56:[0<-0.816623509] yes=63,no=64,missing=64
										63:leaf=-0.00639791135										64:leaf=-0.0478635468								48:[3<0.114187598] yes=57,no=58,missing=58
									57:[0<-0.363437772] yes=65,no=66,missing=66
										65:leaf=0.0475578047										66:leaf=-0.00181001588									58:[0<-0.317753434] yes=67,no=68,missing=68
										67:leaf=0.0148316426										68:leaf=-0.0372735672							38:leaf=0.0530437715						30:leaf=-0.0328214094					22:leaf=0.0614929534				16:[1<-2 .594398797] yes=23,no=24,missing=24
					23:[0<0.887797296] yes=31,no=32,missing=32
						31:leaf=-0.0559724234						32:leaf=0.00237263041					24:[2<-0.93 5394366] yes=33,no=34,missing=34
						33:[3<0.51794 3057] yes=39,no=40,missing=40
							39:leaf=0.0457981899							40:[3<0.9551594 47] yes=49,no=50,missing=50
								49:leaf=-0.0427444316								50:leaf=0.0183021855						34:[1<1.2 3979683] yes=41,no=42,missing=42
							41:[3<0.534848394 ] yes=51,no=54 ,missing=54 
								53 :[2<0.3 6625483 8] yes=59,no=60,missing=60
									59:leaf=-0.0472348705									60:[2<0.649743 43 3 ] yes=69,no=70,missing=70
										69:leaf=0.0556978285										70:leaf=-0.0386159271								54 :[3<1.18789387] yes=61,no=64 ,missing=64 
									61:[0<0.422822863] yes=71,no=72,missing=72
										71:leaf=-0.0236021969										72:leaf=0.0547162443									62:[0<0.541827023] yes=73,no=74,missing=74
										73:leaf=0.0033349446										74:leaf=-0.0354887992							42:leaf=0.027059637	4 :[3<-1.37479436] yes=5,no=6,missing=6
		5:leaf=-0.0157381613		6:[0<1.59327364] yes=11,no=12,missing=12
			11:leaf=0.0544033609			12:leaf=-0.00353961368
