0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	1:[0<-0.816623509] yes=3,no=4,missing=4
		3:leaf=0.00730516715		4:[3<0.6854 08976] yes=7,no=8,missing=8
			7:[0<0.30532077] yes=11,no=12,missing=12
				11:leaf=-0.0189245939				12:[0<0.829629838] yes=17,no=18,missing=18
					17:leaf=0.0084903622					18:leaf=-0.011333785			8:leaf=0.00653881254	2:[2<-0.3 3 6606764] yes=5,no=6,missing=6
		5:leaf=0.0121227028		6:[2<0.24993 9087] yes=9,no=3 0,missing=3 0
			9:[3<-0.4414 6384 5] yes=13,no=14,missing=14
				13:leaf=0.00174281455				14:leaf=-0.015553874			3 0:[2<3 .0665453 3] yes=3 5,no=3 6,missing=3 6
				15:[0<0.529523194] yes=19,no=20,missing=20
					19:[3<-0.14 004114 5] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0188036114						24:leaf=-0.00147490518					20:leaf=-0.00214327686				16:[1<-2 .26462 3436] yes=21,no=22,missing=22
					21:leaf=-0.00886818673					22:leaf=0.00307098427
