0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-1.4 4 18904 1] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=11,no=12,missing=12
				11:leaf=-0.00485456083				12:leaf=0.0134738293			8:[0<-0.384717852] yes=13,no=14,missing=14
				13:leaf=-0.000522868824				14:leaf=-0.015894955		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[1<-2 .93262 4194] yes=15,no=16,missing=16
				15:leaf=0.00477722194				16:leaf=-0.0123765012			12 :[1<-2 .32 2 573349] yes=17,no=18,missing=18
				17:leaf=0.0183324143				18:[3<0.64 084 4695] yes=19,no=4 0,missing=4 0
					19:leaf=0.0106907226					20:leaf=-0.00580633525	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.00967378356		6:leaf=0.0031756016
