0:[0<-0.363437772] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0139821749			8:leaf=0.00470030215		4:[2<-0.3 2953 0373] yes=9,no=3 0,missing=3 0
			9:leaf=0.0200256817			10:leaf=-0.0015425228	2:[2<-0.403 557535] yes=5,no=6,missing=6
		5:[3<0.364 109751] yes=11,no=14 ,missing=14 
			11:[3<-0.603856804 ] yes=15,no=16,missing=16
				15:leaf=-0.00295551238				16:leaf=-0.0231686737			12:leaf=0.00600280752		6:[2<0.453 3 40793 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.903116703] yes=17,no=18,missing=18
				17:[1<-2 .32 713172 8] yes=21,no=22,missing=22
					21:leaf=-0.00282266317					22:leaf=0.0254009608				18:leaf=-0.00497650588			3 4:[2<3 .2563 8589] yes=3 9,no=20,missing=20
				19:leaf=-0.0130265513				20:leaf=0.00505692465
