2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[2<-0.0453 3 33028] yes=7,no=8,missing=8
			7:leaf=-0.00836018845			8:leaf=0.0193419736		4:[0<-0.667723179] yes=9,no=10,missing=10
			9:leaf=-0.0341177583			10:[0<-0.0611394197] yes=13,no=14,missing=14
				13:[1<-2 .884686649] yes=19,no=22 ,missing=22 
					19:leaf=0.0189580526					20:leaf=-0.00798866246				14:leaf=-0.0194980931	2:[0<1 .09522557] yes=5,no=6,missing=6
		5:leaf=-0.0148393298		6:[0<-0.0801178962] yes=11,no=12,missing=12
			3 3 :[2<-0.23 6854393] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .2 412226953] yes=21,no=22,missing=22
					21:leaf=-0.0174987484					22:leaf=0.020704424				16:leaf=0.0353827439			3 2:[2<-0.8333 3 6533 ] yes=3 7,no=3 8,missing=3 8
				17:[0<1.04390633] yes=23,no=24,missing=24
					23:[1<2 .221879572] yes=27,no=28,missing=28
						27:leaf=0.00225365115						28:leaf=-0.0370734297					24:leaf=0.0130765596				3 8:[2<-0.58903 9656] yes=25,no=26,missing=26
					25:leaf=0.0323948674					26:[2<-0.407973 829] yes=29,no=30,missing=30
						29:leaf=-0.027665196						30:[2<0.0405684933] yes=33 ,no=32,missing=32
							31:[3<0.14 3046534 ] yes=33,no=34,missing=34
								33:leaf=0.033208698								34:leaf=-0.00137812854							32:[2<0.8263 25683 ] yes=35,no=36,missing=36
								35:[3<-0.41781354] yes=37,no=38,missing=38
									37:leaf=-0.0321623273									38:leaf=0.00514269993								36:[0<0.450292915] yes=39,no=40,missing=40
									39:leaf=-0.0160934459									42 :[1<2 .362242 374] yes=41,no=42,missing=42
										41:leaf=0.00538493646										42:leaf=0.0302841347
