0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	3 :[2<-0.58903 9656] yes=3,no=4,missing=4
		3:[3<-0.764404 034 ] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=13,no=14,missing=14
				13:leaf=0.0185986422				14:[1<2 .981135786] yes=21,no=22,missing=22
					21:leaf=-0.0505291671					22:leaf=-0.0101553909			8:[3<-0.459690988] yes=15,no=16,missing=16
				15:leaf=0.0510944799				16:[3<-0.4 34 45585] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0300933179					24:[1<-2 .912 32 2758] yes=29,no=32 ,missing=32 
						29:leaf=-0.0299021397						30:[0<0.728453159] yes=35,no=36,missing=36
							35:[3<0.64 084 4695] yes=41,no=44 ,missing=44 
								41:leaf=0.0587491132								44 :[3<0.9551594 47] yes=51,no=54 ,missing=54 
									51:leaf=-0.0304991007									52:leaf=0.0265199933							36:[0<1.08163857] yes=43,no=44,missing=44
								43:leaf=-0.0277858581								44:leaf=0.0173674151		4:[2<-0.504533648] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0610706732			10:leaf=-0.011036857	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.0654080957		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 3 6606764] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.1604 55464 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.02698748					4 6:[3<0.874 044 477] yes=31,no=34 ,missing=34 
						31:leaf=0.0313715264						32:leaf=-0.00511324266				18:leaf=-0.0512044989			3 2:[2<0.0770353 83 2] yes=3 9,no=20,missing=20
				19:leaf=0.0413518958				20:[2<0.3 98327065] yes=27,no=28,missing=28
					27:leaf=-0.0427721739					28:[2<0.453 3 40793 ] yes=33,no=34,missing=34
						33:[1<2 .392 2 7476] yes=37,no=38,missing=38
							37:[0<-0.263266563] yes=45,no=46,missing=46
								45:leaf=-0.00603806088								46:leaf=0.0599294491							38:leaf=-0.00495701982						34:[2<0.67862363 7] yes=39,no=40,missing=40
							39:[2<0.6023 63494] yes=47,no=48,missing=48
								47:[0<0.168563947] yes=53,no=54,missing=54
									53:leaf=0.0346165672									54:leaf=-0.0341437459								48:leaf=-0.0523612872							40:[2<3 .0665453 3] yes=49,no=50,missing=50
								49:[2<0.950088443 ] yes=55,no=56,missing=56
									55:[2<0.84499563 8] yes=59,no=60,missing=60
										59:leaf=0.0274246354										60:leaf=-0.0219073929									56:leaf=0.0480066985								50:[2<3 .39923 796] yes=57,no=58,missing=58
									57:[1<-2 .2722 65461] yes=61,no=62,missing=62
										61:leaf=-0.0604355969										62:leaf=0.0105464924									58:[2<2.03 089478] yes=63,no=64,missing=64
										63:leaf=0.0253067389										64:leaf=-0.0248525608
