0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:leaf=-0.00504593085		4:[3<0.364 109751] yes=7,no=8,missing=8
			7:leaf=0.0170163289			8:leaf=-0.00361455255	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:leaf=-0.0157833267		6:[0<-0.0801178962] yes=9,no=10,missing=10
			9:leaf=0.0174284987			10:[0<0.142685086] yes=11,no=12,missing=12
				11:leaf=-0.0162972584				3 2:[2<-0.403 557535] yes=3 3,no=3 4,missing=3 4
					13:[3<0.364 109751] yes=15,no=16,missing=16
						15:[0<0.829629838] yes=19,no=20,missing=20
							19:leaf=0.00422423705							20:leaf=-0.0236240961						16:leaf=0.00621692371					14:[3<0.350057453] yes=17,no=18,missing=18
						17:[3<-0.310411634 ] yes=4 1,no=4 4 ,missing=4 4 
							4 1:[3<-0.837545037] yes=4 5,no=4 6,missing=4 6
								25:leaf=0.0153866224								26:leaf=-0.015863467							22:leaf=0.0254979115						18:[0<0.767006278] yes=23,no=24,missing=24
							23:leaf=0.00687162578							24:leaf=-0.0167041179
