2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:[3<-0.7310804 94] yes=7,no=8,missing=8
			7:leaf=1.69811719e-05			8:leaf=0.0193365421		4:[1<-2 .867952 559] yes=9,no=12 ,missing=12 
			9:[0<-0.244207084] yes=15,no=16,missing=16
				3 5:[2<-0.748827934] yes=27,no=28,missing=28
					27:leaf=0.00903563667					28:leaf=-0.0352695398				16:[0<0.149652317] yes=29,no=30,missing=30
					29:leaf=0.0311155599					30:leaf=-0.00681276107			10:[0<-0.291600138] yes=17,no=18,missing=18
				17:leaf=0.00202868995				18:leaf=-0.0442299321	2:[0<0.554727077] yes=5,no=6,missing=6
		5:[0<1 .09522557] yes=11,no=12,missing=12
			11:[1<2 .32 3964764] yes=19,no=22 ,missing=22 
				19:leaf=-0.0303091109				20:leaf=0.00805584062			12:[0<-0.497240216] yes=21,no=22,missing=22
				21:leaf=0.041612938				22:[0<-0.272002339] yes=31,no=32,missing=32
					31:leaf=-0.0195288919					32:[2<0.84499563 8] yes=35,no=36,missing=36
						35:[1<-2 .32 713172 8] yes=39,no=42 ,missing=42 
							39:[2<-0.4535533 3 ] yes=45,no=46,missing=46
								45:leaf=0.0162789058								46:leaf=-0.0205497704							40:[2<-0.8743 0295] yes=47,no=48,missing=48
								47:leaf=-0.00227862713								48:leaf=0.0399755687						36:[0<0.239867106] yes=41,no=42,missing=42
							41:leaf=0.0114257401							42:leaf=-0.0232303608		6:[2<0.8263 25683 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.718455732] yes=23,no=24,missing=24
				23:leaf=-0.0434590653				24:[0<0.934129417] yes=33,no=34,missing=34
					33:leaf=0.0307243615					34:[3<-0.4 84314 338] yes=37,no=38,missing=38
						37:leaf=-0.0335767083						38:[3<0.114187598] yes=43,no=44,missing=44
							43:leaf=0.0270177964							44:leaf=-0.0158597603			14:[1<2 .374968737] yes=25,no=26,missing=26
				25:leaf=-0.00354165351				26:leaf=0.030901175
