0:[0<-0.0660265014] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[1<-2 .567265153] yes=7,no=8,missing=8
			7:[0<-0.565497816] yes=15,no=16,missing=16
				15:[0<-0.667723179] yes=27,no=28,missing=28
					27:[0<-0.796287715] yes=45,no=46,missing=46
						45:[2<-0.0544025823] yes=73 ,no=72,missing=72
							73 :[2<-0.3 63 283672] yes=3 03 ,no=3 02,missing=3 02
								3 03 :[2<-0.823 502328] yes=3 33 ,no=3 32,missing=3 32
									131:[3<-0.395554 307] yes=145,no=146,missing=146
										145:leaf=-0.0613716431										146:leaf=-0.0109093133									132:[1<-2 .922 523643] yes=147,no=148,missing=148
										147:leaf=0.00152396702										148:leaf=0.105299532								102:leaf=-0.101201303							74 :[3<-0.907300115] yes=103,no=104,missing=104
								103:leaf=-0.0149917668								104:leaf=0.0913598984						46:[2<-0.748827934] yes=73,no=74,missing=74
							73:leaf=0.012141658							74:[0<-0.690431416] yes=105,no=106,missing=106
								105:leaf=-0.111233078								106:leaf=-0.00428703893					28:[2<0.243892357] yes=47,no=48,missing=48
						47:leaf=0.0863154307						48:leaf=-0.00173126662				16:[0<-0.244207084] yes=29,no=30,missing=30
					4 9:[3<0.010104484 1] yes=49,no=50,missing=50
						49:leaf=-0.0200544838						50:leaf=-0.137073249					30:leaf=-0.000316800724			8:[3<-1.4 84 50337] yes=17,no=18,missing=18
				17:[0<1 .070871] yes=31,no=32,missing=32
					31:[1<2 .32 3964764] yes=51,no=52,missing=52
						51:leaf=-0.0978636965						52:[1<2 .623173714] yes=75,no=76,missing=76
							75:leaf=0.0262600761							76:leaf=-0.0507812388					32:[2<-0.24543 83 76] yes=53,no=54,missing=54
						53:[1<2 .1764372 95] yes=77,no=78,missing=78
							77:leaf=-0.0743766874							78:leaf=0.00875876285						54:[2<0.590079784] yes=79,no=80,missing=80
							79:leaf=0.110315762							80:leaf=0.0189479366				18:[0<-0.317753434] yes=33,no=34,missing=34
					33:[2<-0.933 73 4296] yes=55,no=56,missing=56
						55:[1<-2 .2 541841723] yes=81,no=82,missing=82
							81:leaf=0.0733397976							82:[0<1 .09522557] yes=107,no=108,missing=108
								107:leaf=-0.059525229								108:leaf=0.0504491478						56:[0<-0.59587723] yes=83,no=84,missing=84
							83:leaf=0.160882816							84:[0<-0.461893827] yes=109,no=110,missing=110
								109:leaf=-0.0286238249								110:leaf=0.0875242651					34:[0<-0.272002339] yes=57,no=58,missing=58
						57:leaf=-0.113168642						58:[3<-0.11174 3043] yes=85,no=86,missing=86
							85:leaf=0.0713267624							86:leaf=-0.0010743672		4:[2<0.23646535] yes=9,no=3 0,missing=3 0
			9:[3<-0.588311195] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0351742655				20:leaf=0.0993822441			10:leaf=0.144104391	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[0<0.131911755] yes=11,no=12,missing=12
			3 3 :[2<-0.0453 3 33028] yes=23 ,no=22,missing=22
