0:[2<-0.063 548464] yes=3 ,no=2,missing=2
	3 :[2<-0.333 3 83344] yes=3,no=4,missing=4
		3:[2<-0.5376723 62] yes=7,no=8,missing=8
			7:[3<-0.764404 034 ] yes=13,no=14,missing=14
				13:leaf=-0.0141539602				14:[3<0.04734 90794] yes=19,no=4 0,missing=4 0
					19:leaf=0.0149172153					4 0:[3<0.661954 138] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0168928448						24:leaf=0.0045827073			8:leaf=0.0156851169		4:leaf=-0.0156357791	4 :[3<-0.877970636] yes=5,no=6,missing=6
		5:[3<-1.34671748] yes=9,no=10,missing=10
			9:leaf=0.0056800833			10:leaf=-0.0135829998		6:[0<0.571220756] yes=11,no=12,missing=12
			11:[3<-0.064554 0166] yes=15,no=16,missing=16
				15:leaf=0.0217800848				3 6:[2<0.608323 905] yes=23 ,no=22,missing=22
					21:leaf=-0.0100402199					22:leaf=0.0126555236			12:[0<1.11699057] yes=17,no=18,missing=18
				17:leaf=-0.00675295712				18:leaf=0.00287659559
