2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.806073546] yes=3,no=4,missing=4
		3:[3<-0.1844 4 4 64 4] yes=7,no=8,missing=8
			7:leaf=-0.00985906553			8:leaf=0.0171000939		4:[3<0.01597074 37] yes=9,no=10,missing=10
			9:[0<-0.363437772] yes=13,no=14,missing=14
				13:leaf=0.0197934005				14:leaf=-0.017274525			12 :[1<-2 .875482 771] yes=15,no=16,missing=16
				3 5:[2<0.3 086473 23] yes=3 9,no=20,missing=20
					19:leaf=-0.0183562562					20:leaf=0.0141225616				16:leaf=-0.0384762809	2:[0<1 .070871] yes=5,no=6,missing=6
		5:leaf=-0.017130198		6:[0<-0.59587723] yes=11,no=12,missing=12
			11:leaf=0.0348480791			14 :[3<-0.344 163831] yes=17,no=18,missing=18
				17:[3<-0.603856804 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.300124675] yes=25,no=26,missing=26
						25:leaf=-0.0243168976						26:[1<1.2 54542 28] yes=29,no=32 ,missing=32 
							4 9:[3<-0.877970636] yes=33,no=34,missing=34
								33:[0<0.39232257] yes=37,no=38,missing=38
									37:leaf=-0.022676073									38:leaf=0.00425223075								34:leaf=0.0185923651							30:leaf=0.0259575434					22:leaf=-0.0271160286				18:[3<0.114187598] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0235552248					4 4:[3<0.417054 716] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0176521521						28:[0<0.0491502918] yes=31,no=32,missing=32
							31:leaf=-0.0112858778							32:[0<1.16026008] yes=35,no=36,missing=36
								35:[3<1.03131914] yes=39,no=40,missing=40
									39:leaf=0.0345037542									40:[3<1.44 631686] yes=41,no=44 ,missing=44 
										41:leaf=-0.0350057669										42:leaf=0.0290518347								36:leaf=-0.00643062871
