0:[0<1.68087411] yes=1,no=2,missing=2
	1:[0<1.06979239] yes=3,no=4,missing=4
		3:[0<0.903116703] yes=5,no=6,missing=6
			5:[1<2 .2 863835663] yes=7,no=8,missing=8
				7:[0<-0.786891162] yes=9,no=10,missing=10
					9:[2<-0.566093 895] yes=3 3,no=3 4,missing=3 4
						13:leaf=-0.00668004854						14:leaf=0.014533598					10:[3<-0.5074 34454] yes=15,no=16,missing=16
						15:leaf=-0.0194327421						16:[3<0.01597074 37] yes=19,no=4 0,missing=4 0
							19:leaf=0.0128664942							22 :[1<-2 .62 7867956] yes=23,no=24,missing=24
								23:leaf=-0.0184583552								24:leaf=0.00655412627				8:[2<0.45943 934] yes=3 3 ,no=3 2,missing=3 2
					11:[3<-1.37479436] yes=17,no=18,missing=18
						17:leaf=-0.00666592037						3 8:[2<-0.888967574] yes=23 ,no=22,missing=22
							21:leaf=0.00162128324							22:leaf=0.0261598043					12:leaf=-0.00787542854			6:leaf=-0.0152253797		4:leaf=0.0117690405	2:leaf=-0.00960531738
