0:[0<-0.0801178962] yes=1,no=2,missing=2
	1:[1<2 .32 3964764] yes=3,no=4,missing=4
		3:[1<-2 .352342188] yes=7,no=8,missing=8
			7:[1<-2 .73182 9139] yes=13,no=14,missing=14
				13:[0<1 .070871] yes=19,no=20,missing=20
					19:leaf=0.0107276309					20:[0<-0.667723179] yes=25,no=26,missing=26
						25:leaf=-0.0212079436						26:leaf=0.00392245315				14:leaf=0.018680457			8:leaf=-0.0156609621		4:leaf=0.0176599361	4 :[3<-0.740136804 ] yes=5,no=6,missing=6
		5:[0<0.718455732] yes=9,no=10,missing=10
			9:leaf=-0.0198347233			10:leaf=0.00291818823		6:[3<0.8154 4 854 4 ] yes=11,no=14 ,missing=14 
			11:[0<0.694176733] yes=15,no=16,missing=16
				3 5:[2<0.0986674502] yes=23 ,no=22,missing=22
					21:leaf=0.0174194593					22:leaf=0.00130452053				16:[0<1.04390633] yes=23,no=24,missing=24
					23:leaf=-0.0171594247					24:[0<1.38315964] yes=27,no=28,missing=28
						27:leaf=0.0157498978						28:leaf=-0.00403330475			12:[1<2 .2 772 372972] yes=17,no=18,missing=18
				17:leaf=-0.0186168775				18:leaf=0.00403260207
