0:[2<3 .003 33097] yes=3 ,no=2,missing=2
	1:[0<1.45387447] yes=3,no=4,missing=4
		3:[0<1.06160021] yes=7,no=8,missing=8
			7:[3<0.661954 138] yes=9,no=10,missing=10
				9:[0<1 .00432277] yes=11,no=12,missing=12
					11:leaf=0.00721112126					14 :[3<-0.174 81394 4 ] yes=15,no=16,missing=16
						15:[3<-1.06994939] yes=17,no=18,missing=18
							17:leaf=-0.0157286394							3 8:[2<-0.3 49226636] yes=23 ,no=22,missing=22
								21:leaf=0.0185682569								22:leaf=-0.00212114048						16:[1<-2 .542412817] yes=19,no=22 ,missing=22 
							19:leaf=-0.000695324154							20:leaf=-0.0267365761				12 :[1<-2 .594398797] yes=13,no=14,missing=14
					13:leaf=-0.00583073031					14:leaf=0.0142206429			8:leaf=0.0142438347		4:leaf=-0.012810654	2:[2<3 .43797696] yes=5,no=6,missing=6
		5:leaf=0.0118148634		6:leaf=-0.00251811161
