0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<-1.0985707] yes=3,no=4,missing=4
		3:leaf=-0.00517829135		4:[0<-0.888281047] yes=7,no=8,missing=8
			7:leaf=-0.000990788336			8:leaf=0.0184326712	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:leaf=-0.012719512		6:[1<-2 .113411628] yes=9,no=12 ,missing=12 
			9:[1<-2 .51892 2 216] yes=11,no=12,missing=12
				11:leaf=-0.00255254097				12:leaf=0.0141121885			12 :[1<2 .424252629] yes=13,no=14,missing=14
				13:[0<0.644269347] yes=15,no=16,missing=16
					15:leaf=-0.00322624971					16:leaf=-0.0194611959				3 4:[2<0.3 3203 7478] yes=3 7,no=3 8,missing=3 8
					17:[3<-0.459690988] yes=19,no=4 0,missing=4 0
						19:leaf=0.0166221559						20:leaf=-0.000851766032					18:leaf=-0.00314882165
