2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[3<-0.5074 34454] yes=7,no=8,missing=8
			7:[2<-0.368763536] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0409124419				3 4:[2<0.578272998] yes=23,no=24,missing=24
					4 3:[3<-1.4 4 18904 1] yes=37,no=38,missing=38
						37:leaf=0.0515974201						38:leaf=-0.00883528218					24:leaf=-0.0354700647			8:[3<0.350057453] yes=15,no=16,missing=16
				15:[0<-0.363437772] yes=25,no=26,missing=26
					25:leaf=0.0478684977					26:leaf=0.00263320771				3 6:[2<0.409553 769] yes=27,no=28,missing=28
					4 7:[3<0.70674 1663] yes=39,no=40,missing=40
						39:leaf=-0.0386492684						42 :[1<-2 .82 4771364] yes=47,no=48,missing=48
							47:leaf=0.0225078017							48:leaf=-0.0170511417					28:leaf=0.0265197624		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:leaf=0.00669398578			3 0:[2<3 .2825933 3] yes=3 7,no=3 8,missing=3 8
				17:[3<0.0858539417] yes=4 9,no=30,missing=30
					29:leaf=-0.00544995721					30:leaf=-0.0553829372				18:leaf=0.0089033246	2:[1<-2 .113411628] yes=5,no=6,missing=6
		5:leaf=0.0534598306		6:[1<2 .2 93312 8181] yes=11,no=12,missing=12
			11:[0<-0.473753959] yes=19,no=20,missing=20
				19:leaf=0.00625931518				4 0:[3<-0.064554 0166] yes=31,no=34 ,missing=34 
					31:leaf=-0.00711959461					32:leaf=-0.0514322259			12:[0<1.16026008] yes=21,no=22,missing=22
				4 1:[3<-0.41781354] yes=33,no=34,missing=34
					33:[0<-0.0801178962] yes=41,no=42,missing=42
						41:[0<-0.977893054] yes=49,no=50,missing=50
							49:leaf=-0.0138186915							50:leaf=0.0428142585						42:[0<0.327953637] yes=51,no=52,missing=52
							51:leaf=-0.0354637504							54 :[3<-0.94 0538187] yes=55,no=56,missing=56
								55:leaf=0.0287291761								56:leaf=-0.0180750359					34:[3<1.4 4 4 4 464 9] yes=43,no=44,missing=44
						43:[0<0.422822863] yes=53,no=54,missing=54
							53:[0<0.233169049] yes=57,no=58,missing=58
								57:leaf=0.0217167847								58:leaf=-0.0139700472							54:[3<0.140934 664] yes=59,no=60,missing=60
								59:leaf=0.0081215091								60:leaf=0.05621887						44:leaf=0.000651747629				22:[1<2 .424252629] yes=35,no=36,missing=36
					35:leaf=-0.0381526686					36:[2<-0.407973 829] yes=45,no=46,missing=46
						45:leaf=-0.0290080048						46:leaf=0.0226025339
