2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.977893054] yes=3,no=4,missing=4
		3:leaf=0.00605205493		4:[0<-0.667723179] yes=7,no=8,missing=8
			7:leaf=-0.0161226131			8:[0<-0.0720724761] yes=13,no=14,missing=14
				13:leaf=0.00970611256				14:leaf=-0.0117542455	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .2927122 92] yes=9,no=12 ,missing=12 
			9:[0<0.104827806] yes=15,no=16,missing=16
				15:leaf=0.013894775				16:leaf=-0.0108757289			10:leaf=0.0177518316		6:[3<0.64661564 4] yes=11,no=14 ,missing=14 
			11:[1<2 .1764372 95] yes=17,no=18,missing=18
				17:leaf=-0.0163617563				18:[1<2 .597859859] yes=19,no=22 ,missing=22 
					19:leaf=0.0108081363					22 :[1<1.42 92 8718] yes=21,no=22,missing=22
						21:[0<0.458839446] yes=23,no=24,missing=24
							23:leaf=-0.0173851941							24:leaf=-0.000444279751						22:leaf=0.00533131696			12:leaf=0.00846735854
