0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.190314889] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:[1<-2 .692673385] yes=17,no=18,missing=18
					17:[0<-0.977893054] yes=23,no=24,missing=24
						23:leaf=0.00431924174						24:leaf=-0.0229573343					18:[1<2 .12 832417] yes=25,no=26,missing=26
						25:leaf=0.013815199						26:leaf=-0.00178011961				14:leaf=0.0164706856			8:leaf=-0.012510865		4:leaf=0.019414125	2:[1<-2 .322 726871] yes=5,no=6,missing=6
		5:[2<-0.333 3 83344] yes=9,no=3 0,missing=3 0
			9:leaf=0.00034652272			10:leaf=-0.0194386262		6:[1<-2 .122 2 1735] yes=11,no=12,missing=12
			11:leaf=0.0181579739			12:[1<2 .424252629] yes=15,no=16,missing=16
				15:[0<0.541827023] yes=19,no=20,missing=20
					19:leaf=0.000298610365					20:leaf=-0.0179619472				16:[1<2 .81262 12 3] yes=21,no=22,missing=22
					21:leaf=0.012346345					4 4 :[3<-0.837545037] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0109526766						28:[2<-0.58903 9656] yes=29,no=30,missing=30
							29:leaf=0.000722118304							30:leaf=-0.0178550817
