2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[1<2 .2 93312 8181] yes=3,no=4,missing=4
		3:[1<-2 .113411628] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=13,no=14,missing=14
				13:leaf=-0.00763486372				14:[1<-2 .594398797] yes=15,no=16,missing=16
					15:[1<-2 .884686649] yes=17,no=18,missing=18
						3 7:[2<-0.0544025823] yes=23 ,no=22,missing=22
							21:leaf=-0.00220861332							22:leaf=0.011683275						18:leaf=-0.0119478907					16:[1<-2 .3815232 13] yes=19,no=22 ,missing=22 
						19:leaf=0.0149794491						20:leaf=0.00278155669			8:leaf=-0.0128632048		4:[3<-0.4 84314 338] yes=9,no=10,missing=10
			9:leaf=-0.00070536806			10:leaf=0.0138125475	2:[0<0.168563947] yes=5,no=6,missing=6
		5:leaf=0.0043383236		6:[1<2 .924693644] yes=11,no=12,missing=12
			11:leaf=-0.0201244745			12:leaf=0.00479467632
