2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[1<2 .615272343] yes=3,no=4,missing=4
		3:[1<2 .362242 374] yes=5,no=6,missing=6
			5:[2<-0.672095597] yes=9,no=3 0,missing=3 0
				9:[3<0.180417836] yes=11,no=14 ,missing=14 
					11:leaf=-0.0156802125					12:leaf=0.00219085254				3 0:[2<-0.333 3 83344] yes=3 3,no=3 4,missing=3 4
					13:leaf=0.0181499533					14:[3<-1.34671748] yes=15,no=16,missing=16
						15:leaf=0.01550858						3 6:[2<0.3 3883 8383] yes=3 7,no=3 8,missing=3 8
							17:leaf=-0.0236243457							3 8:[2<0.469973892] yes=3 9,no=20,missing=20
								19:leaf=0.0148474267								20:[0<-0.0529145338] yes=21,no=22,missing=22
									21:leaf=0.00523302844									22:leaf=-0.0150308404			6:leaf=0.016154699		4:[2<-0.234703496] yes=7,no=8,missing=8
			7:leaf=0.00362583133			8:leaf=-0.0186291281	2:leaf=0.00877713226
