2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<-0.0611394197] yes=3,no=4,missing=4
		3:[0<-0.244207084] yes=7,no=8,missing=8
			7:[0<-0.554309607] yes=13,no=14,missing=14
				13:[3<-1.0985707] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00753080146					4 0:[3<0.350057453] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0165674184						22:leaf=-0.00195769989				14:leaf=-0.013319741			8:leaf=0.0143300416		4:[2<-0.033 2234666] yes=9,no=3 0,missing=3 0
			9:[2<-0.6623 94252] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0115899034				16:leaf=0.0127282254			10:[0<0.450292915] yes=17,no=18,missing=18
				17:leaf=-0.0185376126				18:leaf=-0.00163862796	2:[1<2 .81262 12 3] yes=5,no=6,missing=6
		5:leaf=0.0113845039		6:[1<1.2762 7536] yes=11,no=12,missing=12
			11:leaf=-0.0087296823			12:leaf=0.00723052071
