0:[0<0.934129417] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[3<-0.814776897] yes=7,no=8,missing=8
			7:[3<-1.08344 671] yes=11,no=14 ,missing=14 
				3 3 :[2<0.399046332] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.64705354] yes=23,no=24,missing=24
						23:leaf=0.00203581876						24:leaf=-0.0187341962					18:leaf=0.0054548867				12:leaf=0.0142658977			8:leaf=-0.017569894		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:[3<0.350057453] yes=13,no=14,missing=14
				13:leaf=0.00709310593				14:[0<-0.796287715] yes=19,no=20,missing=20
					19:leaf=8.94240657e-05					20:leaf=-0.0170509703			10:[3<1.074 18075] yes=15,no=16,missing=16
				15:[0<0.271875203] yes=21,no=22,missing=22
					21:leaf=0.00305742468					22:leaf=0.0244795345				16:leaf=-0.000735717418	2:[0<1.36029577] yes=5,no=6,missing=6
		5:leaf=-0.0126908654		6:leaf=0.00498604681
