2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:leaf=0.00874172803		4:[0<-0.667723179] yes=7,no=8,missing=8
			7:leaf=-0.0177649893			8:[0<-0.0611394197] yes=13,no=14,missing=14
				13:leaf=0.0111272689				14:leaf=-0.0135876387	4 :[3<-1.4 84 50337] yes=5,no=6,missing=6
		5:[0<-0.699142337] yes=9,no=10,missing=10
			9:leaf=-0.0150988605			10:leaf=0.00313983066		6:[0<-0.309168518] yes=11,no=12,missing=12
			11:leaf=0.0222564861			3 2:[2<-0.93 5394366] yes=3 5,no=3 6,missing=3 6
				15:[3<0.169538438] yes=17,no=18,missing=18
					17:leaf=0.0210691746					18:leaf=-0.00182965468				3 6:[2<-0.407973 829] yes=3 9,no=20,missing=20
					19:leaf=-0.0242988188					20:[2<3 .04892826] yes=23 ,no=22,missing=22
						21:[1<2 .842 794981] yes=23,no=24,missing=24
							23:[0<0.571220756] yes=25,no=26,missing=26
								25:leaf=0.0238383431								26:leaf=7.00514065e-05							24:leaf=-0.00750932423						22:leaf=-0.00775549142
