0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[3<-1.0985707] yes=3,no=4,missing=4
		3:leaf=-0.00452494994		4:[0<-0.888281047] yes=7,no=8,missing=8
			7:leaf=-0.00131895882			8:leaf=0.0157086644	2:[1<2 .2 93312 8181] yes=5,no=6,missing=6
		5:[0<-0.190314889] yes=9,no=10,missing=10
			9:leaf=-0.0155017469			12 :[1<-2 .3815232 13] yes=13,no=14,missing=14
				13:leaf=0.00898448564				14:leaf=-0.0100694923		6:[0<1.16026008] yes=11,no=12,missing=12
			11:[1<2 .327769816] yes=15,no=16,missing=16
				15:leaf=0.0199045818				16:[1<2 .67683162 3] yes=17,no=18,missing=18
					17:leaf=-0.0129556591					18:[3<-0.704 594995] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00121176091						20:leaf=0.0118049532			12:leaf=-0.00903705694
