0:[2<-0.23 0207537] yes=3 ,no=2,missing=2
	1:[0<0.1881679] yes=3,no=4,missing=4
		3:[0<-0.667723179] yes=7,no=8,missing=8
			7:leaf=-0.00916115474			8:leaf=0.01287336		4:[0<0.627759397] yes=9,no=10,missing=10
			9:leaf=-0.0184232257			10:[3<0.114187598] yes=13,no=14,missing=14
				13:leaf=0.00662958436				14:leaf=-0.00512036681	2:[2<0.0770353 83 2] yes=5,no=6,missing=6
		5:leaf=0.013180105		6:[2<0.28253 8476] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0116993515			3 2:[2<3 .0665453 3] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.67862363 7] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.453 3 40793 ] yes=23 ,no=22,missing=22
						21:leaf=0.00986258127						22:leaf=-0.00878351927					18:leaf=0.0136840148				16:[1<-2 .22 8298758] yes=19,no=22 ,missing=22 
					19:leaf=-0.00753369834					20:leaf=-0.000591413933
