2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .76632 9679] yes=3,no=4,missing=4
		3:[3<0.74794 695] yes=7,no=8,missing=8
			7:[2<0.352857977] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.34743 233 8] yes=3 9,no=20,missing=20
					19:[3<0.010104484 1] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00289785489						24:leaf=-0.0222730264					20:leaf=0.0228894129				14:leaf=-0.0222461838			8:leaf=0.0189144425		4:leaf=-0.0261431709	4 :[3<0.655855536] yes=5,no=6,missing=6
		5:[3<0.51794 3057] yes=9,no=10,missing=10
			9:[3<0.374 876018] yes=15,no=16,missing=16
				3 5:[2<0.478850543] yes=23 ,no=22,missing=22
					23 :[2<-0.58323 3 303] yes=25,no=26,missing=26
						25:[0<0.51100868] yes=29,no=30,missing=30
							29:[1<2 .795549572] yes=35,no=36,missing=36
								35:leaf=0.0288995411								36:leaf=0.00518393237							30:leaf=-0.0199450944						26:[0<0.613335848] yes=31,no=32,missing=32
							33 :[2<-0.226237595] yes=37,no=38,missing=38
								37:leaf=-0.0408585221								38:[1<2 .143985569] yes=41,no=42,missing=42
									41:leaf=-0.0252384599									42:leaf=0.00853247009							32:[0<1.13180423] yes=39,no=40,missing=40
								39:leaf=0.0152870398								40:leaf=-0.00415088469					22:[0<0.627759397] yes=27,no=28,missing=28
						27:[1<2 .199251428] yes=33,no=34,missing=34
							33:leaf=0.0314681865							34:leaf=-0.000310796429						28:leaf=-0.00879871286				16:leaf=0.0262048561			10:leaf=-0.0282831527		6:[3<1.7044334 ] yes=11,no=14 ,missing=14 
			11:[0<0.554727077] yes=17,no=18,missing=18
				17:leaf=0.029097002				18:leaf=0.00536552584			12:leaf=-0.00534979673
