0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.0059582754			8:leaf=-0.00990734063		4:leaf=0.0124931438	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[3<0.547480583] yes=9,no=10,missing=10
			9:[2<-0.333 3 83344] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00145470502				14:leaf=-0.0190121457			10:leaf=0.00207749382		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.718455732] yes=15,no=16,missing=16
				15:leaf=-0.00962208118				16:leaf=-0.000412090303			14 :[3<-1.1594 7064] yes=17,no=18,missing=18
				17:leaf=0.0235943794				18:[3<-0.41781354] yes=19,no=4 0,missing=4 0
					19:leaf=-0.016111346					22 :[1<2 .632 32 1714] yes=21,no=22,missing=22
						21:leaf=-0.00155486667						22:leaf=0.0162113719
