2 :[1<2 .615272343] yes=1,no=2,missing=2
	1:[1<2 .362242 374] yes=3,no=4,missing=4
		3:[2<-0.672095597] yes=7,no=8,missing=8
			7:[3<0.180417836] yes=11,no=14 ,missing=14 
				11:leaf=-0.0150992116				12:leaf=0.00207232544			8:[2<-0.333 3 83344] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0195372831				14:[3<-1.34671748] yes=15,no=16,missing=16
					15:leaf=0.0147557296					16:[3<-0.804 4 53187] yes=17,no=18,missing=18
						17:leaf=-0.0251918845						18:[0<0.601881385] yes=19,no=20,missing=20
							19:[3<0.054 3468554] yes=4 1,no=4 4 ,missing=4 4 
								21:leaf=-0.0044716401								4 4 :[3<0.696650684] yes=4 3,no=4 4,missing=4 4
									23:leaf=0.0184740704									24:leaf=0.0036543936							20:leaf=-0.0127487052		4:leaf=0.0175211839	2:[1<1.2762 7536] yes=5,no=6,missing=6
		5:[2<-0.234703496] yes=9,no=3 0,missing=3 0
			9:leaf=0.0019717461			10:leaf=-0.0198062696		6:leaf=0.00830856059
