2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .884686649] yes=3,no=4,missing=4
		3:[0<-0.244207084] yes=7,no=8,missing=8
			7:[3<-0.105817758] yes=11,no=14 ,missing=14 
				11:leaf=0.00292251748				12:leaf=-0.00908926502			8:leaf=0.0111559937		4:leaf=-0.0132657215	2:[0<1 .09522557] yes=5,no=6,missing=6
		5:leaf=-0.0101482915		6:[0<-0.309168518] yes=9,no=10,missing=10
			9:leaf=0.0171875618			12 :[1<2 .886962593] yes=13,no=14,missing=14
				13:[1<2 .597859859] yes=15,no=16,missing=16
					15:[0<0.0818201751] yes=19,no=20,missing=20
						19:leaf=-0.0143993618						4 0:[3<0.4 07763076] yes=4 1,no=4 4 ,missing=4 4 
							23 :[2<-0.28296633 6] yes=23,no=24,missing=24
								23:leaf=0.00864894316								24:leaf=-0.0127669638							22:[0<0.571220756] yes=25,no=26,missing=26
								25:leaf=0.0244031604								26:leaf=-6.07702459e-05					16:leaf=-0.0155370906				14:[1<1.23277259] yes=17,no=18,missing=18
					17:leaf=0.0158290062					18:leaf=-0.00178479613
