0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00638774969			8:leaf=-0.0111481547		4:leaf=0.0124399634	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:leaf=-0.0146871405		6:[0<-0.0458879471] yes=9,no=10,missing=10
			9:leaf=0.011648844			3 0:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
				11:[3<0.197747394] yes=13,no=14,missing=14
					13:leaf=-0.0141086029					14:leaf=0.000536730746				12:[1<-2 .258864135] yes=15,no=16,missing=16
					15:leaf=-0.00857888907					3 6:[2<0.399046332] yes=3 7,no=3 8,missing=3 8
						17:[0<0.903116703] yes=19,no=20,missing=20
							19:leaf=0.0197792072							20:leaf=-0.00267754681						18:leaf=-0.00265722047
