0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.669714868] yes=7,no=8,missing=8
			7:[3<0.94 4577057] yes=11,no=14 ,missing=14 
				11:[3<0.490995169] yes=13,no=14,missing=14
					13:[3<0.350057453] yes=17,no=18,missing=18
						17:[3<-0.576454639] yes=4 1,no=4 4 ,missing=4 4 
							4 1:[3<-1.4 4 18904 1] yes=4 3,no=4 4,missing=4 4
								23:[0<-0.667723179] yes=27,no=28,missing=28
									27:[2<0.0654499233] yes=35,no=36,missing=36
										35:leaf=-0.0117285913										36:leaf=0.00435075816									28:leaf=0.0226450413								24:[0<-0.565497816] yes=29,no=30,missing=30
									29:leaf=0.00569249643									30:[0<0.149652317] yes=37,no=38,missing=38
										37:leaf=-0.0351440161										38:leaf=-0.000784526113							22:[2<-0.3 42687708] yes=25,no=26,missing=26
								25:[0<0.00417499896] yes=31,no=32,missing=32
									31:leaf=0.0298267417									32:leaf=-0.00137618033								26:[1<-2 .583558261] yes=33,no=34,missing=34
									33:leaf=-0.0090222992									34:leaf=0.0111204777						18:leaf=-0.0174380429					3 4:[2<-0.368763536] yes=3 9,no=20,missing=20
						19:leaf=0.0266327802						20:leaf=0.00493799709				14 :[3<1.4 035954 8] yes=15,no=16,missing=16
					15:leaf=-0.0301878434					16:leaf=0.00829424243			8:leaf=-0.0260607954		4:[0<0.934129417] yes=9,no=10,missing=10
			9:leaf=0.027086392			10:leaf=0.000989461085	2:[0<1.77070665] yes=5,no=6,missing=6
		5:leaf=-0.0219893977		6:leaf=0.00769372704
