2 :[1<-2 .258864135] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[2<0.393 9693 3 5] yes=7,no=8,missing=8
			7:[2<-0.368763536] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.344 163831] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0247901976					24:leaf=0.018550273				14:[0<1 .12432146] yes=25,no=26,missing=26
					25:leaf=0.00429841364					26:leaf=0.0426572114			8:[2<0.67862363 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0362698995				16:leaf=0.0162501354		4:[3<-0.5074 34454] yes=9,no=10,missing=10
			9:leaf=-0.0459327996			10:[0<-0.0611394197] yes=17,no=18,missing=18
				17:[3<0.114187598] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0371823832					28:[0<-0.219541028] yes=35,no=36,missing=36
						35:leaf=-0.038605243						36:leaf=0.0232480913				18:[0<0.30532077] yes=29,no=30,missing=30
					29:leaf=-0.0378536098					32 :[1<-2 .3815232 13] yes=37,no=38,missing=38
						37:[1<-2 .594398797] yes=45,no=46,missing=46
							45:[2<0.334098577] yes=55,no=56,missing=56
								55:leaf=-0.0147408918								56:leaf=0.00109536992							46:leaf=0.0405252576						38:leaf=-0.0331304409	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:leaf=0.0459815301		6:[1<2 .2 93312 8181] yes=11,no=12,missing=12
			11:[0<-0.473753959] yes=19,no=20,missing=20
				19:leaf=0.00335565396				20:leaf=-0.044145219			12:[0<1.16026008] yes=21,no=22,missing=22
				4 1:[3<-0.41781354] yes=31,no=34 ,missing=34 
					31:[0<-0.0801178962] yes=39,no=40,missing=40
						39:[0<-0.977893054] yes=47,no=48,missing=48
							47:leaf=-0.0053295237							48:leaf=0.0362231433						40:[0<0.327953637] yes=49,no=50,missing=50
							49:leaf=-0.0348111726							50:[3<-0.94 0538187] yes=57,no=58,missing=58
								57:leaf=0.0243742112								58:leaf=-0.0153871747					34 :[3<0.64 084 4695] yes=41,no=44 ,missing=44 
						43 :[2<-0.504533648] yes=53 ,no=52,missing=52
							51:leaf=0.00735672796							52:leaf=0.0469991043						42:[2<-0.58903 9656] yes=53,no=54,missing=54
							53:leaf=0.0302115548							54:leaf=-0.0189325381				22:[0<1.36029577] yes=33,no=34,missing=34
					33:leaf=-0.0330248959					34:[0<1.68087411] yes=43,no=44,missing=44
						43:leaf=0.024466468						44:leaf=-0.016145803
