0:[2<0.24993 9087] yes=3 ,no=2,missing=2
	1:[3<0.64 084 4695] yes=3,no=4,missing=4
		3:[3<0.4 38754 874 ] yes=7,no=8,missing=8
			7:[0<-0.372501194] yes=15,no=16,missing=16
				15:[0<1 .03566492] yes=19,no=20,missing=20
					19:leaf=-0.00644426933					20:leaf=0.013154679				16:[1<2 .886962593] yes=21,no=22,missing=22
					23 :[2<-0.466845542] yes=23,no=24,missing=24
						23:leaf=-0.00532281958						24:leaf=-0.0235567093					22:leaf=0.00814832188			8:leaf=0.0193666723		4:[3<0.9551594 47] yes=9,no=10,missing=10
			9:leaf=-0.0191194713			10:leaf=0.00206513307	2:[2<3 .0665453 3] yes=5,no=6,missing=6
		5:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[3<0.0405100137] yes=17,no=18,missing=18
				17:leaf=0.0160676856				18:leaf=0.00109607843			12:leaf=-0.000310761941		6:[1<-2 .22 8298758] yes=13,no=14,missing=14
			13:leaf=-0.00684803957			14:leaf=0.00127301237
