0:[0<-0.554309607] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0150911957			8:[3<0.484 44 1339] yes=13,no=14,missing=14
				13:leaf=0.0174095761				14:leaf=-0.00990506541		4:[2<-0.0790428743] yes=9,no=3 0,missing=3 0
			9:leaf=0.0214638785			10:leaf=0.00183735148	2:[0<-0.272002339] yes=5,no=6,missing=6
		5:leaf=-0.0176715273		6:[0<-0.0660265014] yes=11,no=12,missing=12
			11:leaf=0.0170725062			12:[1<2 .424252629] yes=15,no=16,missing=16
				3 5:[2<-0.033 2234666] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.672095597] yes=23 ,no=22,missing=22
						21:[0<0.590656519] yes=29,no=30,missing=30
							29:leaf=-0.0230917353							30:leaf=0.00845661666						22:leaf=0.0150953252					3 8:[2<3 .2563 8589] yes=23,no=24,missing=24
						23:[0<0.379771382] yes=31,no=32,missing=32
							31:leaf=-0.0351598524							32:leaf=-0.00592860254						24:leaf=0.00579269696				3 6:[2<-0.073 203 53 07] yes=3 9,no=20,missing=20
					19:[1<2 .81262 12 3] yes=25,no=26,missing=26
						25:leaf=0.0120977862						26:[0<1.06160021] yes=33,no=34,missing=34
							33:leaf=-0.0219521914							34:leaf=0.0011608965					4 0:[3<-0.5678034 64] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.000612798729						28:leaf=0.0219231453
