2 :[1<2 .615272343] yes=1,no=2,missing=2
	1:[1<2 .362242 374] yes=3,no=4,missing=4
		3:[3<0.4 16037005] yes=7,no=8,missing=8
			7:[1<-2 .884686649] yes=11,no=12,missing=12
				3 3 :[2<-0.063 548464] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00582475681					18:leaf=0.0167282205				12:[0<-0.816623509] yes=19,no=20,missing=20
					19:leaf=0.00614321046					22 :[1<-2 .39868784] yes=23,no=24,missing=24
						23:leaf=-0.03693185						24:[1<-2 .2 879972 342] yes=29,no=32 ,missing=32 
							29:leaf=0.0137941381							30:leaf=-0.0147317052			8:[1<-2 .922 523643] yes=13,no=14,missing=14
				13:leaf=-0.0112213623				14:[3<0.761768818] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.0544025823] yes=25,no=26,missing=26
						25:leaf=0.003655646						26:leaf=0.0287609734					4 4 :[3<1.4 035954 8] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0120922998						28:leaf=0.010909522		4:leaf=0.0202063266	2:[1<2 .795549572] yes=5,no=6,missing=6
		5:leaf=-0.0188059006		6:[2<-0.888967574] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0111813787			12 :[1<1.21963799] yes=15,no=16,missing=16
				15:leaf=0.0169445351				16:leaf=-0.00375074754
