2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<-0.0458879471] yes=3,no=4,missing=4
		3:[0<-0.384717852] yes=7,no=8,missing=8
			7:[0<-0.848051906] yes=13,no=14,missing=14
				13:[3<0.484 44 1339] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-1.34 478559] yes=4 9,no=30,missing=30
						29:leaf=-0.00334072695						30:leaf=0.023894703					22:leaf=-0.00878941175				14:[0<-0.681745529] yes=23,no=24,missing=24
					23:leaf=-0.0226110555					24:leaf=0.000310955045			8:[3<-0.34 7918053] yes=15,no=16,missing=16
				15:leaf=-0.00517041143				16:leaf=0.0251127016		4:[2<3 .2563 8589] yes=9,no=3 0,missing=3 0
			9:[1<2 .232 788186] yes=17,no=18,missing=18
				17:[1<-2 .24424112 4] yes=25,no=26,missing=26
					25:[1<-2 .4425462 4] yes=31,no=32,missing=32
						31:[1<-2 .594398797] yes=37,no=38,missing=38
							37:leaf=-0.0202390365							38:leaf=0.0128540546						32:leaf=-0.0276145767					26:[1<-2 .2 412226953] yes=33,no=34,missing=34
						33:leaf=0.0249811858						34:leaf=-0.00142746361				18:leaf=-0.0350967944			10:leaf=0.00812810007	2:[1<2 .615272343] yes=5,no=6,missing=6
		5:leaf=0.0330435783		6:[1<2 .754378438] yes=11,no=12,missing=12
			11:leaf=-0.0189165566			3 2:[2<0.469973892] yes=3 9,no=20,missing=20
				3 9:[2<-0.625557005] yes=27,no=28,missing=28
					27:[0<0.728453159] yes=35,no=36,missing=36
						35:leaf=0.0143772978						36:leaf=-0.00525307562					28:leaf=-0.0174474996				20:leaf=0.0182471797
