0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:leaf=-0.0120776976		4:[3<0.5410084 34] yes=7,no=8,missing=8
			7:leaf=0.00755091524			8:leaf=-0.00714870868	2:[2<-0.58903 9656] yes=5,no=6,missing=6
		5:leaf=0.0140077434		6:[0<0.802438915] yes=9,no=10,missing=10
			9:[3<0.547480583] yes=11,no=14 ,missing=14 
				11:[3<-0.644664 4 01] yes=15,no=16,missing=16
					3 5:[2<0.6023 63494] yes=3 7,no=3 8,missing=3 8
						3 7:[2<0.3 086473 23] yes=23 ,no=22,missing=22
							21:leaf=-0.00701727672							22:leaf=0.0175756402						18:leaf=-0.0105398577					16:[0<0.104827806] yes=19,no=20,missing=20
						19:leaf=-0.00316424482						20:leaf=-0.018806465				12:leaf=0.00687724864			10:[0<1.16026008] yes=13,no=14,missing=14
				13:leaf=0.0125097195				14:leaf=-0.00428614626
