0:[2<3 .39923 796] yes=3 ,no=2,missing=2
	1:[1<-2 .2722 65461] yes=3,no=4,missing=4
		3:[0<-0.977893054] yes=5,no=6,missing=6
			5:leaf=0.00688943965			6:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
				9:[0<-0.309168518] yes=13,no=14,missing=14
					13:leaf=0.00814375561					14:leaf=-0.00858160481				10:leaf=-0.0179821588		4:[1<2 .2 2 953362 2 88] yes=7,no=8,missing=8
			7:leaf=0.0128756696			8:[3<0.64661564 4] yes=11,no=14 ,missing=14 
				11:[3<-0.603856804 ] yes=15,no=16,missing=16
					15:[3<-1.37479436] yes=17,no=18,missing=18
						17:leaf=-0.00817998499						18:leaf=0.0107768783					16:[0<0.942690909] yes=19,no=20,missing=20
						19:leaf=-0.0012459656						20:leaf=-0.0173766781				12:leaf=0.0106248073	2:leaf=0.00726788724
