2 :[1<2 .597859859] yes=1,no=2,missing=2
	1:[3<0.94 4577057] yes=3,no=4,missing=4
		3:[2<-0.933 73 4296] yes=7,no=8,missing=8
			7:[3<-0.154 004 664 ] yes=13,no=14,missing=14
				13:leaf=-0.00230534794				14:leaf=0.0270685777			8:[2<-0.403 557535] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.017690381				16:[1<-2 .82 4771364] yes=17,no=18,missing=18
					17:[0<-0.667723179] yes=19,no=20,missing=20
						19:leaf=-0.00873275101						20:leaf=0.00208354578					18:[0<0.322756916] yes=21,no=22,missing=22
						21:leaf=0.0179054271						22:leaf=-0.00310446299		4:[2<-0.253552079] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0158522837			10:leaf=0.00343503617	2:[1<1.2762 7536] yes=5,no=6,missing=6
		5:[2<-0.234703496] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00129473826			12:leaf=-0.0162748601		6:leaf=0.00524027739
