0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.966931105] yes=3,no=4,missing=4
		3:[3<-0.989104 364] yes=7,no=8,missing=8
			7:leaf=0.00728772208			8:leaf=-0.00923356507		4:leaf=0.0113617619	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:leaf=-0.0141594857		6:[0<0.00417499896] yes=9,no=10,missing=10
			9:leaf=0.013587893			10:[3<-1.4 4 18904 1] yes=11,no=14 ,missing=14 
				11:leaf=-0.0128302062				12:[1<2 .2 772 372972] yes=13,no=14,missing=14
					13:[0<0.541827023] yes=15,no=16,missing=16
						15:leaf=-0.0171836857						16:leaf=0.00612408156					3 4:[2<-0.32343 072] yes=3 7,no=3 8,missing=3 8
						3 7:[2<-0.93 5394366] yes=3 9,no=20,missing=20
							19:leaf=0.00924450625							20:leaf=-0.0192435458						18:[0<1.08163857] yes=21,no=22,missing=22
							21:leaf=0.0249130819							22:leaf=-0.000716458366
