0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.681745529] yes=3,no=4,missing=4
		3:[3<0.14 3046534 ] yes=7,no=8,missing=8
			7:[3<-0.989104 364] yes=13,no=14,missing=14
				13:leaf=0.00255074166				14:leaf=-0.014644756			8:leaf=0.00534576178		4:[1<-2 .6512 25593] yes=9,no=12 ,missing=12 
			9:leaf=0.0145562338			10:leaf=0.000291431585	4 :[3<-0.94 0538187] yes=5,no=6,missing=6
		5:leaf=0.00645146845		6:[0<0.802438915] yes=11,no=12,missing=12
			11:[0<0.315324932] yes=15,no=16,missing=16
				15:leaf=-0.000194880267				16:[3<0.4 44085133] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0199422948					20:leaf=-0.0016564416			12:[1<2 .81262 12 3] yes=17,no=18,missing=18
				17:leaf=0.00888416916				18:leaf=-0.00786600541
