0:[0<0.1881679] yes=1,no=2,missing=2
	1:[1<2 .32 3964764] yes=3,no=4,missing=4
		3:[2<-0.3 8359077] yes=7,no=8,missing=8
			7:[0<-0.667723179] yes=13,no=14,missing=14
				13:leaf=-0.00613562902				14:leaf=0.0167385973			8:[1<-2 .875482 771] yes=15,no=16,missing=16
				15:leaf=0.0013059472				16:[0<-0.490721405] yes=19,no=20,missing=20
					19:leaf=0.00313967001					20:leaf=-0.0236146338		4:leaf=0.0154178608	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[1<2 .597859859] yes=9,no=12 ,missing=12 
			9:[1<2 .2 863835663] yes=17,no=18,missing=18
				17:[1<-2 .426925987] yes=21,no=22,missing=22
					21:leaf=0.000710194639					22:leaf=-0.0153676691				18:[1<2 .32 3964764] yes=23,no=24,missing=24
					23:leaf=0.0166662186					24:leaf=0.00110237638			10:leaf=-0.0232481528		6:[0<1.14721572] yes=11,no=12,missing=12
			11:leaf=0.0119321952			12:leaf=-0.00270680222
