2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[0<0.681017101] yes=3,no=4,missing=4
		3:[3<0.94 4577057] yes=7,no=8,missing=8
			7:[3<-0.0471658669] yes=13,no=14,missing=14
				3 3:[2<-0.855240464] yes=23,no=24,missing=24
					4 3:[3<-0.473604053] yes=35,no=36,missing=36
						35:[0<-0.786891162] yes=51,no=52,missing=52
							51:leaf=0.0232407637							52:leaf=-0.00948615745						36:leaf=-0.0530132279					24:[2<-0.263 03887] yes=37,no=38,missing=38
						37:[3<-0.8944 36863] yes=53,no=54,missing=54
							53:leaf=0.000786120829							54:leaf=0.0498389676						38:[2<0.23 73 46844] yes=55,no=56,missing=56
							55:[0<-0.760540307] yes=61,no=62,missing=62
								61:leaf=-0.00511101261								62:leaf=-0.0471077226							56:[2<0.43 9097543] yes=63,no=64,missing=64
								63:leaf=0.0364132859								64:[2<0.869899094] yes=73 ,no=72,missing=72
									71:[3<-0.804 4 53187] yes=75,no=76,missing=76
										75:leaf=-0.036317233										76:leaf=-0.00294944388									72:[1<-2 .332 72 92 7] yes=77,no=78,missing=78
										77:leaf=-0.0151572237										78:leaf=0.0370190367				3 4:[2<-0.933 73 4296] yes=25,no=26,missing=26
					25:[0<-0.356871516] yes=39,no=40,missing=40
						39:leaf=0.0108906459						40:leaf=0.0569209121					26:[2<-0.504533648] yes=43 ,no=42,missing=42
						41:leaf=-0.0387847498						44 :[3<0.547480583] yes=57,no=58,missing=58
							57:[3<0.3954 504 31] yes=65,no=66,missing=66
								65:[2<0.442367703] yes=73,no=74,missing=74
									73:leaf=0.0387899391									74:leaf=0.00425500982								66:leaf=-0.0332565531							58:[3<0.718639493] yes=67,no=68,missing=68
								67:leaf=0.0545219406								68:leaf=0.000113829417			8:[3<1.00194 07] yes=15,no=16,missing=16
				15:leaf=-0.0638994128				3 6:[2<-0.8743 0295] yes=27,no=28,missing=28
					27:leaf=-0.0235916134					28:[2<0.27683 203 7] yes=43,no=44,missing=44
						43:leaf=0.0397104956						44:leaf=-0.00722621335		4:[0<0.802438915] yes=9,no=10,missing=10
			9:leaf=-0.057333298			10:[0<0.934129417] yes=17,no=18,missing=18
				17:leaf=0.0252968147				18:[1<-2 .26462 3436] yes=29,no=32 ,missing=32 
					29:leaf=-0.039834816					32 :[1<2 .186292 711] yes=45,no=46,missing=46
						45:leaf=0.014334226						46:leaf=-0.0201342795	2:[1<2 .597859859] yes=5,no=6,missing=6
		5:leaf=0.0622320585		6:[1<1.2762 7536] yes=11,no=12,missing=12
			11:[1<1.23277259] yes=19,no=22 ,missing=22 
				19:[1<2 .73862 72 49] yes=31,no=32,missing=32
					33 :[2<-0.234703496] yes=47,no=48,missing=48
						47:leaf=0.00507347332						48:leaf=-0.0338433199					32:[2<-0.8333 3 6533 ] yes=49,no=50,missing=50
						49:leaf=-0.0217227172						50:[2<-0.234703496] yes=59,no=60,missing=60
							59:leaf=0.0421433486							62 :[1<2 .897548378] yes=69,no=72 ,missing=72 
								69:leaf=0.0306183808								70:leaf=-0.01781369				20:leaf=-0.0394968987			14 :[3<-1.37479436] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0159788858				22:[0<1.59327364] yes=33,no=34,missing=34
					33:leaf=0.0474482812					34:leaf=-0.00364737283
