2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .070871] yes=3,no=4,missing=4
		3:leaf=0.0113954805		4:[1<-2 .867952 559] yes=7,no=8,missing=8
			7:[3<0.06835554 3] yes=11,no=14 ,missing=14 
				11:[0<-0.372501194] yes=19,no=20,missing=20
					19:leaf=0.00536455074					20:leaf=-0.0380403139				12:[0<-0.244207084] yes=21,no=22,missing=22
					21:leaf=-0.0114515964					22:leaf=0.0285736714			8:[0<-0.291600138] yes=13,no=14,missing=14
				13:leaf=0.000286240946				14:leaf=-0.0386232473	2:[1<-2 .494262 2 43] yes=5,no=6,missing=6
		5:leaf=0.0273988713		6:[1<-2 .258864135] yes=9,no=12 ,missing=12 
			9:[0<-0.0458879471] yes=15,no=16,missing=16
				15:leaf=0.0069152764				3 6:[2<0.753 696527] yes=23,no=24,missing=24
					23:leaf=-0.039549496					24:leaf=0.00551244104			12 :[1<-2 .2 879972 342] yes=17,no=18,missing=18
				17:leaf=0.0363172293				18:[1<2 .199251428] yes=25,no=26,missing=26
					25:[0<0.257271349] yes=27,no=28,missing=28
						27:[2<0.3 438693 32] yes=33 ,no=32,missing=32
							31:leaf=0.00844750647							32:leaf=-0.0144295786						28:leaf=-0.0327039026					26:[1<2 .597859859] yes=29,no=32 ,missing=32 
						29:[2<-0.550320089] yes=33,no=34,missing=34
							33:leaf=0.0396653675							34:[3<-0.907300115] yes=37,no=38,missing=38
								37:leaf=-0.0136490995								38:leaf=0.0174375903						32 :[1<2 .754378438] yes=35,no=36,missing=36
							35:leaf=-0.0216618758							36:[2<-0.888967574] yes=39,no=40,missing=40
								39:[0<0.214744955] yes=41,no=42,missing=42
									41:leaf=-0.024030244									42:leaf=0.00499781454								40:[0<0.985317528] yes=43,no=44,missing=44
									43:[0<0.281022966] yes=45,no=46,missing=46
										45:leaf=0.00730731571										46:leaf=0.0316647701									44:leaf=-0.00613720901
