2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.565497816] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:[2<0.0293 223 458] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.167932883				16:leaf=-0.0195189938			8:[0<-0.681745529] yes=17,no=18,missing=18
				17:[0<-0.796287715] yes=29,no=30,missing=30
					29:[2<-0.823 502328] yes=53 ,no=52,missing=52
						53 :[2<-0.933 73 4296] yes=83 ,no=82,missing=82
							81:[3<-0.395554 307] yes=14 5,no=14 6,missing=14 6
								125:leaf=-0.113450341								14 6:[3<0.671064854] yes=171,no=174 ,missing=174 
									171:leaf=0.138548836									172:leaf=-0.0625050142							82:leaf=-0.159930095						52:[2<-0.253552079] yes=83,no=84,missing=84
							83:leaf=0.19042404							84:[2<-0.0544025823] yes=3 27,no=3 28,missing=3 28
								127:leaf=-0.142036363								14 8:[3<-0.84 1549833] yes=173,no=174,missing=174
									3 73:[2<0.4933 24485] yes=23 5,no=23 6,missing=23 6
										215:leaf=0.0128397942										216:leaf=-0.0608703941									174:leaf=0.180172011					30:[0<-0.699142337] yes=53,no=54,missing=54
						53:leaf=-0.164233059						54:[2<-0.3 90653488] yes=85,no=86,missing=86
							85:leaf=0.0241657179							86:leaf=-0.0653515086				18:[3<0.884 056594] yes=31,no=34 ,missing=34 
					31:leaf=0.214861155					32:leaf=-0.0566492043		4:[3<-0.494856] yes=9,no=10,missing=10
			9:leaf=-0.24907051			10:[3<0.3836544 07] yes=19,no=4 0,missing=4 0
				19:[3<0.331655534 ] yes=33,no=34,missing=34
					33:[0<-0.0611394197] yes=55,no=56,missing=56
						55:[2<-0.333 3 83344] yes=87,no=88,missing=88
							87:[1<-2 .922 523643] yes=129,no=132 ,missing=132 
								129:leaf=-0.00313912705								130:leaf=0.164315432							88:[0<-0.263266563] yes=131,no=132,missing=132
								131:leaf=-0.149316505								132:[1<-2 .92 134275] yes=175,no=176,missing=176
									175:leaf=0.0724397004									176:leaf=-0.0512018241						56:[2<0.360096902] yes=89,no=90,missing=90
							89:leaf=-0.214790553							90:[2<0.53 6784906] yes=3 33,no=3 34,missing=3 34
								133:leaf=0.189222932								3 34:[2<0.7823 83 503 ] yes=3 77,no=3 78,missing=3 78
									177:leaf=-0.0126230549									178:leaf=-0.144740298					34:leaf=0.22950016				20:[0<0.149652317] yes=35,no=36,missing=36
					35:[0<-0.219541028] yes=57,no=58,missing=58
						57:leaf=-0.21400927						58:[1<-2 .721322 331] yes=91,no=92,missing=92
							91:[0<-0.0611394197] yes=135,no=136,missing=136
								135:leaf=0.191881523								136:leaf=-0.00890664943							92:leaf=-0.182190955					36:leaf=-0.219991878	2:[0<-0.0660265014] yes=5,no=6,missing=6
		5:[3<-0.588311195] yes=11,no=14 ,missing=14 
			11:[1<2 .199251428] yes=21,no=22,missing=22
				21:[1<-2 .2 638344735] yes=37,no=38,missing=38
					37:[1<-2 .366914243] yes=59,no=62 ,missing=62 
						59:[3<-0.989104 364] yes=93,no=94,missing=94
							93:[0<-0.667723179] yes=137,no=138,missing=138
								3 37:[2<-0.3 054593 33 ] yes=3 79,no=3 80,missing=3 80
									179:leaf=-0.0209447592									180:leaf=0.00867035612								138:leaf=-0.168884367							94:[0<-0.392754912] yes=139,no=140,missing=140
