2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<0.60564661] yes=3,no=4,missing=4
		3:[3<0.197747394] yes=7,no=8,missing=8
			7:[0<-0.363437772] yes=11,no=12,missing=12
				11:[3<-0.849139571] yes=15,no=16,missing=16
					15:leaf=-0.00175417529					16:leaf=0.0119053507				12:leaf=-0.0200228188			8:leaf=0.0146892313		4:leaf=-0.016966816	2:[0<1 .09522557] yes=5,no=6,missing=6
		5:leaf=-0.0112467865		6:[0<-0.497240216] yes=9,no=10,missing=10
			9:leaf=0.0238324758			12 :[1<-2 .113411628] yes=13,no=14,missing=14
				3 3:[2<0.663395584] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.43 6772097] yes=23 ,no=22,missing=22
						21:leaf=0.00350252283						22:leaf=0.0218993425					18:leaf=-0.00808218215				14:[1<2 .2 863835663] yes=19,no=22 ,missing=22 
					19:leaf=-0.0262447279					20:[2<-0.0790428743] yes=23,no=24,missing=24
						23:[1<2 .9537322 73] yes=25,no=26,missing=26
							25:[1<2 .52 52 53699] yes=29,no=32 ,missing=32 
								29:leaf=0.000752017659								30:leaf=-0.022209255							26:leaf=0.00830445997						24:[0<1.16026008] yes=27,no=28,missing=28
							27:[0<0.327953637] yes=31,no=32,missing=32
								31:leaf=0.000715181348								32:leaf=0.0227108635							28:leaf=-0.00306895305
