0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<1.06979239] yes=3,no=4,missing=4
		3:[0<0.934129417] yes=7,no=8,missing=8
			7:[0<0.802438915] yes=15,no=16,missing=16
				15:[0<0.681017101] yes=23,no=24,missing=24
					4 3:[3<-0.7310804 94] yes=33,no=34,missing=34
						33:[3<-0.989104 364] yes=39,no=40,missing=40
							39:[3<-1.08344 671] yes=43,no=44,missing=44
								43:[0<0.407609135] yes=51,no=52,missing=52
									51:[0<-0.855047941] yes=65,no=66,missing=66
										65:leaf=0.0139167123										66:leaf=-0.0388969593									52:leaf=0.0543349124								44:[0<-0.0801178962] yes=53,no=54,missing=54
									53:leaf=0.0816792399									54:leaf=0.0147239845							40:[0<0.322756916] yes=45,no=46,missing=46
								45:[0<1 .1462754] yes=55,no=56,missing=56
									55:leaf=-0.0792830586									56:[3<-0.8944 36863] yes=67,no=68,missing=68
										67:leaf=-0.0568696186										68:leaf=0.0679767728								46:leaf=-0.101729065						34:[1<-2 .594398797] yes=41,no=42,missing=42
							41:[1<-2 .753216326] yes=47,no=48,missing=48
								47:[0<1 .00432277] yes=57,no=58,missing=58
									57:[2<-0.32343 072] yes=69,no=70,missing=70
										69:leaf=0.0083010532										70:leaf=0.0841607898									58:[0<-0.966931105] yes=71,no=72,missing=72
										71:leaf=-0.0906400606										72:leaf=0.0145040415								48:[3<0.7934 61349] yes=59,no=60,missing=60
									59:[2<-0.3 3 6606764] yes=73,no=74,missing=74
										73:leaf=0.0290833022										74:leaf=-0.0473436117									60:leaf=-0.10726653							42:[2<0.578272998] yes=49,no=50,missing=50
								49:[2<0.430064946] yes=63 ,no=62,missing=62
									61:[1<2 .2 2 221872237] yes=75,no=76,missing=76
										75:leaf=-0.000632203417										76:leaf=0.0538709722									62:leaf=-0.0683850944								50:[3<0.9551594 47] yes=63,no=64,missing=64
									63:[2<3 .0783 9736] yes=77,no=78,missing=78
										77:leaf=0.12682499										78:leaf=0.026253527									64:leaf=-0.0294104517					24:[1<2 .78472 9752] yes=35,no=36,missing=36
						35:leaf=-0.0863658115						36:leaf=0.0227319859				16:[1<-2 .62 7867956] yes=25,no=26,missing=26
					25:leaf=0.00499952724					4 6:[3<-0.615143061] yes=37,no=38,missing=38
						37:leaf=0.0227150731						38:leaf=0.117996603			8:[3<0.64 9788458] yes=17,no=18,missing=18
				17:[3<0.010104484 1] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.018970564					28:leaf=-0.100421786				18:leaf=0.0285444614		4:[3<-0.0387849845] yes=9,no=10,missing=10
			9:leaf=0.00348470383			10:leaf=0.0752642155	2:[0<1.36029577] yes=5,no=6,missing=6
		5:[1<2 .186292 711] yes=11,no=12,missing=12
			11:leaf=-0.011973667			12:leaf=-0.0769106895		6:[3<-0.174 81394 4 ] yes=13,no=14,missing=14
			13:[1<1.4532 5395] yes=19,no=22 ,missing=22 
				3 9:[2<-0.407973 829] yes=29,no=30,missing=30
					29:leaf=-0.0940587893					30:leaf=-0.00806756504				20:leaf=0.029500585			14:[3<0.169538438] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0721198618				22:[0<1.80138147] yes=31,no=32,missing=32
					31:leaf=-0.0294807572					32:leaf=0.0186377205
