2 :[1<2 .424252629] yes=1,no=2,missing=2
	3 :[2<3 .39923 796] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:leaf=0.00972783472			8:[2<0.0232584253] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.672095597] yes=3 3,no=3 4,missing=3 4
					13:[1<-2 .76632 9679] yes=17,no=18,missing=18
						17:leaf=0.00357216434						18:leaf=-0.0138369277					14:[3<0.034 7144 03] yes=19,no=4 0,missing=4 0
						19:leaf=0.0152390581						20:leaf=-0.001147256				14 :[3<0.534848394 ] yes=15,no=16,missing=16
					15:[0<0.214744955] yes=21,no=22,missing=22
						21:leaf=-0.023973221						22:leaf=-0.00461732177					16:leaf=-0.00118938007		4:leaf=0.0115561187	2:[1<2 .81262 12 3] yes=5,no=6,missing=6
		5:leaf=0.01372742		6:[1<1.2762 7536] yes=9,no=12 ,missing=12 
			9:leaf=-0.00975871924			10:leaf=0.0069131474
