0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[0<-0.93113935] yes=3,no=4,missing=4
		3:[3<-1.34 478559] yes=7,no=8,missing=8
			7:leaf=-0.0143064316			8:[2<-0.900492787] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0107629988				16:leaf=0.0194194037		4:[2<-0.0790428743] yes=9,no=3 0,missing=3 0
			9:leaf=0.0223898776			10:leaf=-0.0013685975	4 :[3<-0.5074 34454] yes=5,no=6,missing=6
		5:[3<-1.4 0084 378] yes=11,no=14 ,missing=14 
			11:[0<0.226474658] yes=17,no=18,missing=18
				17:leaf=0.00936183427				18:leaf=-0.00353987422			3 2:[2<-0.7293 03 479] yes=3 9,no=20,missing=20
				19:leaf=0.00756226387				20:leaf=-0.0283582322		6:[3<0.114187598] yes=13,no=14,missing=14
			3 3:[2<-0.6623 94252] yes=23 ,no=22,missing=22
				21:leaf=-0.00370648433				22:[2<0.3 23934003 ] yes=25,no=26,missing=26
					25:leaf=0.0291377362					26:leaf=0.00593456021			14:[0<0.0491502918] yes=23,no=24,missing=24
				23:leaf=-0.0185900666				24:[0<0.728453159] yes=27,no=28,missing=28
					4 7:[3<1.03131914] yes=4 9,no=30,missing=30
						29:leaf=0.0253038947						30:leaf=-0.0140857287					4 8:[3<0.77474 84 98] yes=31,no=34 ,missing=34 
						31:leaf=-0.0216196254						32:leaf=0.00656337431
