0:[2<-0.5376723 62] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:[3<-1.4 3743618] yes=7,no=8,missing=8
			7:leaf=-0.00320941489			8:leaf=-0.0268292557		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:[0<-0.681745529] yes=13,no=14,missing=14
				13:leaf=-0.00703908084				14:[3<0.010104484 1] yes=17,no=18,missing=18
					17:leaf=0.0324061029					18:[3<0.6854 08976] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0198882949						24:leaf=0.0168475341			10:leaf=-0.0172813945	2:[2<-0.333 3 83344] yes=5,no=6,missing=6
		5:leaf=0.0235433336		6:[2<-0.063 548464] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.021284299			14 :[3<-0.88687964 3] yes=15,no=16,missing=16
				15:[3<-1.34671748] yes=19,no=4 0,missing=4 0
					3 9:[2<0.503 992643] yes=25,no=26,missing=26
						25:leaf=0.0148621723						26:leaf=-0.00132415269					20:leaf=-0.0210989807				16:[0<0.571220756] yes=21,no=22,missing=22
					4 1:[3<0.8154 4 854 4 ] yes=4 7,no=4 8,missing=4 8
						27:[1<-2 .6512 25593] yes=31,no=32,missing=32
							31:leaf=0.00231221574							32:leaf=0.0322671756						28:leaf=-0.00410111295					4 4 :[3<0.350057453] yes=4 9,no=30,missing=30
						29:leaf=0.0086905472						30:leaf=-0.0148846479
