0:[0<0.934129417] yes=1,no=2,missing=2
	3 :[2<-0.863207579] yes=3,no=4,missing=4
		3:[3<0.158651933] yes=7,no=8,missing=8
			7:[1<-2 .366914243] yes=13,no=14,missing=14
				13:leaf=-0.0229631849				14:leaf=0.00139459316			8:leaf=0.00506524555		4:[2<-0.58323 3 303] yes=9,no=3 0,missing=3 0
			9:leaf=0.0235093646			10:[3<0.547480583] yes=15,no=16,missing=16
				3 5:[2<-0.23 0207537] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0166878924					3 8:[2<0.090542743 3 ] yes=23 ,no=22,missing=22
						21:leaf=0.0187889598						4 4 :[3<-1.4 3743618] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.00491607934							24:[1<2 .2 863835663] yes=25,no=26,missing=26
								25:[1<-2 .92 134275] yes=27,no=28,missing=28
									27:leaf=0.00146297982									28:leaf=-0.0232984889								26:leaf=0.00350910146				16:[3<0.891364098] yes=19,no=4 0,missing=4 0
					19:leaf=0.021847574					20:leaf=-0.0032933855	2:[2<0.538548708] yes=5,no=6,missing=6
		5:[3<-0.4 84314 338] yes=11,no=14 ,missing=14 
			11:leaf=-0.0233737677			12:leaf=0.00376223843		6:leaf=0.00400077831
