0:[2<-0.863207579] yes=3 ,no=2,missing=2
	1:[3<-0.764404 034 ] yes=3,no=4,missing=4
		3:leaf=-0.018684512		4:[0<-0.681745529] yes=7,no=8,missing=8
			7:leaf=-0.0173782948			8:[3<0.010104484 1] yes=11,no=14 ,missing=14 
				11:leaf=0.0257415883				14 :[3<0.6854 08976] yes=15,no=16,missing=16
					15:leaf=-0.0142768892					16:leaf=0.00735386368	2:[2<-0.58903 9656] yes=5,no=6,missing=6
		5:leaf=0.0222431738		6:[2<-0.407973 829] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0197885614			3 0:[2<-0.24543 83 76] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0199337974				3 4:[2<-0.063 548464] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0181906782					3 8:[2<0.0770353 83 2] yes=3 9,no=20,missing=20
						19:leaf=0.0214965902						20:[2<0.24993 9087] yes=23 ,no=22,missing=22
							21:leaf=-0.0170617159							22:[2<3 .3 4632094] yes=23,no=24,missing=24
								23:[0<-0.0611394197] yes=25,no=26,missing=26
									25:leaf=0.0191145353									26:[0<0.718455732] yes=29,no=30,missing=30
										29:leaf=-0.0161193423										30:leaf=0.0081382934								24:[0<0.450292915] yes=27,no=28,missing=28
									27:leaf=-0.0178120118									28:leaf=0.0107879667
