2 :[1<1.2762 7536] yes=1,no=2,missing=2
	1:[3<-0.576454639] yes=3,no=4,missing=4
		3:[1<2 .9537322 73] yes=7,no=8,missing=8
			7:[1<2 .3362 15731] yes=11,no=12,missing=12
				11:[3<-0.989104 364] yes=15,no=16,missing=16
					15:[1<-2 .2 473974869] yes=23,no=24,missing=24
						23:[1<-2 .366914243] yes=33,no=34,missing=34
							33:leaf=-0.0130361523							34:leaf=0.0337923467						24:leaf=-0.0229547769					3 6:[2<0.3 79703757] yes=25,no=26,missing=26
						25:leaf=-0.035300795						26:leaf=-0.00202685082				14 :[3<-1.08344 671] yes=17,no=18,missing=18
					17:leaf=-0.0028431383					18:leaf=0.0301801879			8:leaf=-0.0338244215		4:[3<-0.467639655] yes=9,no=10,missing=10
			9:leaf=0.0327349491			10:[0<-0.0611394197] yes=13,no=14,missing=14
				13:[0<-0.244207084] yes=19,no=20,missing=20
					3 9:[2<0.442367703] yes=27,no=28,missing=28
						4 7:[3<0.70674 1663] yes=35,no=36,missing=36
							35:[3<0.350057453] yes=41,no=44 ,missing=44 
								41:[3<-0.0578057617] yes=45,no=46,missing=46
									45:leaf=-0.0130498288									46:leaf=0.019247774								42:leaf=-0.0361758359							36:leaf=0.0100801261						28:leaf=0.0158526208					20:leaf=0.0343585238				14:[0<0.43131426] yes=21,no=22,missing=22
					23 :[2<-0.0384958498] yes=29,no=30,missing=30
						29:[2<-0.6863 83633 ] yes=37,no=38,missing=38
							37:leaf=-0.0265214406							38:leaf=0.0235384274						30:leaf=-0.033378724					4 4 :[3<-0.014 64 91113] yes=31,no=34 ,missing=34 
						31:leaf=-0.0256898813						32:[0<0.633533895] yes=39,no=40,missing=40
							39:leaf=0.0363660641							42 :[1<2 .424252629] yes=43,no=44,missing=44
								43:[3<0.350057453] yes=47,no=48,missing=48
									47:leaf=0.00781840365									48:[3<1.05703008] yes=49,no=50,missing=50
										49:leaf=-0.0382781327										50:leaf=0.0075949342								44:leaf=0.0130633721	4 :[3<-1.14575446] yes=5,no=6,missing=6
		5:leaf=-0.00703184865		6:leaf=0.0265889913
