0:[2<-0.403 557535] yes=3 ,no=2,missing=2
	1:[3<0.4 38754 874 ] yes=3,no=4,missing=4
		3:[0<-0.372501194] yes=7,no=8,missing=8
			7:[3<-0.8944 36863] yes=13,no=14,missing=14
				13:leaf=0.0106265713				14:leaf=-0.000952936709			8:[1<1.2 86922 5] yes=15,no=16,missing=16
				3 5:[2<-0.93 5394366] yes=23,no=24,missing=24
					23:leaf=-0.00769283995					24:leaf=-0.0387353823				16:leaf=0.00541052595		4:[3<0.64 084 4695] yes=9,no=10,missing=10
			9:leaf=0.0207719207			10:[3<1.4 035954 8] yes=17,no=18,missing=18
				17:leaf=-0.0162616577				18:leaf=0.0107736932	2:[2<3 .43797696] yes=5,no=6,missing=6
		5:[0<0.718455732] yes=11,no=12,missing=12
			11:[0<0.239867106] yes=19,no=20,missing=20
				19:[1<-2 .465162 489] yes=25,no=26,missing=26
					25:[1<-2 .699215293] yes=31,no=32,missing=32
						31:[3<-0.077894 1768] yes=35,no=36,missing=36
							35:leaf=-0.00769201759							36:leaf=0.0159439668						32:leaf=-0.0216372162					4 6:[3<-1.4 84 50337] yes=33,no=34,missing=34
						33:leaf=-0.003931846						34:leaf=0.0326636545				22 :[1<2 .138572931] yes=27,no=28,missing=28
					27:leaf=0.00346187595					28:leaf=-0.0269045103			12:[0<1.31371856] yes=21,no=22,missing=22
				4 1:[3<0.0764 84 0544 ] yes=4 9,no=30,missing=30
					29:leaf=0.0266083553					30:leaf=0.0054697101				22:leaf=0.00106795179		6:leaf=-0.0107989646
