0:[0<-0.0611394197] yes=1,no=2,missing=2
	1:[3<-0.588311195] yes=3,no=4,missing=4
		3:[2<0.399046332] yes=7,no=8,missing=8
			7:[1<2 .199251428] yes=15,no=16,missing=16
				15:leaf=-0.0193331819				16:leaf=0.00443697767			8:leaf=0.0095712468		4:[0<-0.432028651] yes=9,no=10,missing=10
			9:[0<-0.806073546] yes=17,no=18,missing=18
				17:leaf=0.0125491749				18:leaf=-0.0158412363			10:leaf=0.0214243159	2:[0<0.43131426] yes=5,no=6,missing=6
		5:[3<-0.174 81394 4 ] yes=11,no=14 ,missing=14 
			11:leaf=0.00398167595			12:[1<2 .2 492352843] yes=19,no=22 ,missing=22 
				19:leaf=-0.0285119545				20:leaf=-0.000811946054		6:[0<0.669714868] yes=13,no=14,missing=14
			13:leaf=0.0145119252			14:[0<0.802438915] yes=21,no=22,missing=22
				21:leaf=-0.0196036268				22:[0<0.975020945] yes=23,no=24,missing=24
					23:leaf=0.0171715841					24:[0<1.36029577] yes=25,no=26,missing=26
						25:leaf=-0.011881181						26:leaf=0.00358244404
