0:[0<-0.565497816] yes=1,no=2,missing=2
	1:[3<-1.4 84 50337] yes=3,no=4,missing=4
		3:leaf=-0.00394350896		4:[3<-0.4 84314 338] yes=7,no=8,missing=8
			7:leaf=0.0145719489			8:leaf=-0.00129519089	2:[1<-2 .258864135] yes=5,no=6,missing=6
		5:[1<-2 .52 182 2146] yes=9,no=12 ,missing=12 
			9:[3<0.331655534 ] yes=13,no=14,missing=14
				13:leaf=-0.00866455771				14:leaf=0.00856255554			10:leaf=-0.0145448977		6:[2<-0.8333 3 6533 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00542541686			3 2:[2<0.3 3203 7478] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.4 84314 338] yes=17,no=18,missing=18
					17:leaf=0.00215076236					18:leaf=0.0155928917				3 6:[2<0.93 4686382] yes=3 9,no=20,missing=20
					19:leaf=-0.00876726303					20:leaf=0.00648253923
