0:[0<-0.0458879471] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.363437772] yes=7,no=8,missing=8
			7:[3<-1.4 84 50337] yes=15,no=16,missing=16
				15:[1<2 .32 3964764] yes=27,no=28,missing=28
					27:[1<-2 .359116584] yes=41,no=42,missing=42
						41:leaf=-0.00247637276						42:leaf=-0.0532160252					28:leaf=0.0202267375				16:[3<0.350057453] yes=4 9,no=30,missing=30
					29:[2<-0.888967574] yes=43,no=44,missing=44
						43:[1<-2 .922 523643] yes=55,no=56,missing=56
							55:leaf=0.0401557498							56:leaf=-0.0278184209						44:[2<-0.3 63 283672] yes=57,no=58,missing=58
							57:leaf=0.0967755988							58:[2<0.67862363 7] yes=73 ,no=72,missing=72
								71:[0<-0.760540307] yes=79,no=80,missing=80
									79:leaf=0.0218860861									80:leaf=-0.0577325001								72:leaf=0.0452851579					30:[3<1.00194 07] yes=45,no=46,missing=46
						45:[2<-0.933 73 4296] yes=59,no=60,missing=60
							59:leaf=0.0181008317							60:[2<0.409553 769] yes=73,no=74,missing=74
								73:leaf=-0.0678380728								74:leaf=0.00686586415						46:leaf=0.0241796188			8:[3<-0.000954 790433] yes=17,no=18,missing=18
				17:leaf=-0.0641428158				18:[1<-2 .6579512 57] yes=31,no=32,missing=32
					31:leaf=0.0205278359					32:leaf=-0.00780783081		4:[3<-0.8944 36863] yes=9,no=10,missing=10
			9:leaf=0.000733474677			10:leaf=0.0680395961	2:[1<-2 .26462 3436] yes=5,no=6,missing=6
		5:[3<0.18844 5601] yes=11,no=14 ,missing=14 
			11:[0<0.627759397] yes=19,no=20,missing=20
				19:leaf=-0.0722426996				20:[0<0.903116703] yes=33,no=34,missing=34
					33:leaf=0.0288313273					34:leaf=-0.0337861329			14 :[3<0.3954 504 31] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0394404195				22:[2<-0.43 6772097] yes=35,no=36,missing=36
					35:leaf=-0.0495593362					36:[2<0.0483 93 73 5] yes=47,no=48,missing=48
						47:leaf=0.0301394183						48:[3<0.734 34 9786] yes=61,no=64 ,missing=64 
							61:leaf=-0.00116656639							62:leaf=-0.0488295965		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			3 3:[2<-0.53 4447453 ] yes=23,no=24,missing=24
				23:leaf=0.00726182014				24:leaf=0.0650756732			14:[1<2 .424252629] yes=25,no=26,missing=26
				4 5:[3<0.9551594 47] yes=37,no=38,missing=38
					37:[1<2 .24867222 2] yes=49,no=52 ,missing=52 
						49:[3<0.4 38754 874 ] yes=63,no=64,missing=64
							63:leaf=-0.0603351705							64:leaf=-0.00970112905						50:[3<-0.814776897] yes=65,no=66,missing=66
							65:leaf=-0.0339815021							66:leaf=0.0118066939					38:[3<1.4 9811144] yes=51,no=54 ,missing=54 
						51:leaf=0.0280865338						52:leaf=-0.0249307398				26:[1<2 .597859859] yes=39,no=42 ,missing=42 
					39:leaf=0.0739845559					42 :[1<1.2982 222 3] yes=53,no=54,missing=54
						53:[0<0.903116703] yes=67,no=68,missing=68
							67:[2<-0.073 203 53 07] yes=75,no=76,missing=76
								75:[1<2 .96792 62 58] yes=81,no=82,missing=82
									81:[3<0.0957808495] yes=87,no=88,missing=88
										87:leaf=-0.0504525267										88:leaf=-0.000271720142									82:leaf=0.0180442035								76:[2<3 .3 996203 3] yes=83,no=84,missing=84
									83:leaf=0.0521588326									84:leaf=-0.0200631227							68:[3<-0.014 64 91113] yes=77,no=78,missing=78
								77:leaf=-0.0630229414								78:[3<0.436383694] yes=85,no=86,missing=86
									85:leaf=0.0165635925									86:leaf=-0.0280475449						54:[1<1.62643147] yes=69,no=72 ,missing=72 
							69:leaf=0.0598061644							70:leaf=-0.0228482578
